AQI,AQI.1,AQI.2,AQI.3
0.146558373,0.176800844,0.24787065,28.81493506
0.176800844,0.24787065,0.26904038,25.7034632
0.24787065,0.26904038,0.234261538,83.62345679
0.26904038,0.234261538,0.881669053,77.35802469
0.234261538,0.881669053,0.811636451,47.00734049
0.881669053,0.811636451,0.472388123,42.07251082
0.811636451,0.472388123,0.417228486,41.80194805
0.472388123,0.417228486,0.414204239,54.56481481
0.417228486,0.414204239,0.556862677,32.60281385
0.414204239,0.556862677,0.311379838,48.7012987
0.556862677,0.311379838,0.491322539,54.7808642
0.311379838,0.491322539,0.559277595,43.83116883
0.491322539,0.559277595,0.436886092,41.66666667
0.559277595,0.436886092,0.412692115,15.01623377
0.436886092,0.412692115,0.114803779,51.54012346
0.412692115,0.114803779,0.523053835,58.5617284
0.114803779,0.523053835,0.601538647,57.91358025
0.523053835,0.601538647,0.594293895,73.93880837
0.601538647,0.594293895,0.77341776,89.56481481
0.594293895,0.77341776,0.948079278,65.04320988
0.77341776,0.948079278,0.673986166,84.27160494
0.948079278,0.673986166,0.888913805,24.08008658
0.673986166,0.888913805,0.216116056,15.28679654
0.888913805,0.216116056,0.117828026,13.83399209
0.216116056,0.117828026,0.101589134,24.08008658
0.117828026,0.101589134,0.216116056,32.1969697
0.101589134,0.216116056,0.306843468,80.6969697
0.216116056,0.306843468,0.8489579,91.07246377
0.306843468,0.8489579,0.964931201,49.6482684
0.8489579,0.964931201,0.501907404,30.97943723
0.964931201,0.501907404,0.293234356,33.31451158
0.501907404,0.293234356,0.319334923,33.68506494
0.293234356,0.319334923,0.323476827,33.14393939
0.319334923,0.323476827,0.317428333,29.22077922
0.323476827,0.317428333,0.27357675,24.48593074
0.317428333,0.27357675,0.220652426,34.9025974
0.27357675,0.220652426,0.337085939,53.26851852
0.220652426,0.337085939,0.542373174,57.04938272
0.337085939,0.542373174,0.584634226,63.20679012
0.542373174,0.584634226,0.653459369,76.70987654
0.584634226,0.653459369,0.8043917,55.21296296
0.653459369,0.8043917,0.564107429,58.60869565
0.8043917,0.564107429,0.602063629,42.88419913
0.564107429,0.602063629,0.426301227,22.18614719
0.602063629,0.426301227,0.194946326,45.18398268
0.426301227,0.194946326,0.452007327,34.44381705
0.194946326,0.452007327,0.331957867,29.35606061
0.452007327,0.331957867,0.275088874,33.00865801
0.331957867,0.275088874,0.315916209,58.23765432
0.275088874,0.315916209,0.597916271,76.49382716
0.315916209,0.597916271,0.801976782,63.79388084
0.597916271,0.801976782,0.660021644,36.66125541
0.801976782,0.660021644,0.356743545,72.38888889
0.660021644,0.356743545,0.756093354,60.18209877
0.356743545,0.756093354,0.619650527,38.66587957
0.756093354,0.619650527,0.379150466,70.12037037
0.619650527,0.379150466,0.730736722,62.2345679
0.379150466,0.730736722,0.642592241,54.45679012
0.730736722,0.642592241,0.555655219,29.22077922
0.642592241,0.555655219,0.27357675,37.26708075
0.555655219,0.27357675,0.363515228,23.26839827
0.27357675,0.363515228,0.207043315,43.42532468
0.363515228,0.207043315,0.432349721,33.82034632
0.207043315,0.432349721,0.32498895,67.41975309
0.432349721,0.32498895,0.700550256,29.22077922
0.32498895,0.700550256,0.27357675,74.33333333
0.700550256,0.27357675,0.777827609,29.50310559
0.27357675,0.777827609,0.276732486,60.39814815
0.777827609,0.276732486,0.622065444,52.40432099
0.276732486,0.622065444,0.532713505,36.84359119
0.622065444,0.532713505,0.358781624,46.80735931
0.532713505,0.358781624,0.47015281,55.32098765
0.358781624,0.47015281,0.565314888,47.754329
0.47015281,0.565314888,0.480737674,68.39197531
0.565314888,0.480737674,0.711417384,94.20987654
0.480737674,0.711417384,1,85.35185185
0.711417384,1,0.900988391,74.72785829
1,0.900988391,0.782237458,73.14506173
0.900988391,0.782237458,0.764545564,76.49382716
0.782237458,0.764545564,0.801976782,62.77469136
0.764545564,0.801976782,0.648629534,39.77272727
0.801976782,0.648629534,0.391522386,65.48470209
0.648629534,0.391522386,0.678920997,61.72390572
0.391522386,0.678920997,0.636884255,70.55246914
0.678920997,0.636884255,0.735566557,17.31601732
0.636884255,0.735566557,0.140509879,21.91558442
0.735566557,0.140509879,0.191922079,32.60281385
0.140509879,0.191922079,0.311379838,23.57425184
0.191922079,0.311379838,0.210462029,23.29192547
0.311379838,0.210462029,0.207306293,26.6504329
0.210462029,0.207306293,0.244846403,45.45454545
0.207306293,0.244846403,0.455031574,43.29004329
0.244846403,0.455031574,0.430837598,52.2962963
0.455031574,0.430837598,0.531506046,34.22619048
0.430837598,0.531506046,0.329525321,30.3030303
0.531506046,0.329525321,0.285673738,36.25541126
0.329525321,0.285673738,0.352207174,48.0177717
0.285673738,0.352207174,0.483682336,39.80801807
0.352207174,0.483682336,0.391916853,61.91049383
0.483682336,0.391916853,0.638969865,45.18398268
0.391916853,0.638969865,0.452007327,72.69887279
0.638969865,0.452007327,0.759558235,74.33333333
0.452007327,0.759558235,0.777827609,83.08333333
0.759558235,0.777827609,0.87563176,68.07729469
0.777827609,0.87563176,0.707900004,69.25617284
0.87563176,0.707900004,0.721077053,71.41666667
0.707900004,0.721077053,0.745226226,72.92901235
0.721077053,0.745226226,0.762130647,55.25925926
0.745226226,0.762130647,0.564624912,30.16774892
0.762130647,0.564624912,0.284161615,10.01082251
0.564624912,0.284161615,0.058855208,40.17857143
0.284161615,0.058855208,0.396058756,29.78543196
0.058855208,0.396058756,0.279888222,30.84415584
0.396058756,0.279888222,0.291722233,41.53138528
0.279888222,0.291722233,0.411179992,26.6798419
0.291722233,0.411179992,0.245175125,40.71969697
0.411179992,0.245175125,0.402107251,51.86419753
0.245175125,0.402107251,0.526676211,64.50308642
0.402107251,0.526676211,0.667948873,77.57407407
0.526676211,0.667948873,0.814051369,74.7654321
0.667948873,0.814051369,0.782657444,55.42901235
0.814051369,0.782657444,0.566522347,54.02469136
0.782657444,0.566522347,0.550825384,71.84876543
0.566522347,0.550825384,0.750056061,39.36688312
0.550825384,0.750056061,0.386986015,38.69047619
0.750056061,0.386986015,0.379425398,38.39638622
0.386986015,0.379425398,0.376138172,35.44372294
0.379425398,0.376138172,0.343134433,45.58982684
0.376138172,0.343134433,0.456543698,44.46640316
0.343134433,0.456543698,0.443986498,48.02489177
0.456543698,0.443986498,0.483761921,80.92283951
0.443986498,0.483761921,0.851482587,70.76851852
0.483761921,0.851482587,0.737981474,71.00805153
0.851482587,0.737981474,0.740658882,45.31926407
0.737981474,0.740658882,0.453519451,22.32142857
0.740658882,0.453519451,0.19645845,29.78543196
0.453519451,0.19645845,0.279888222,40.71969697
0.19645845,0.279888222,0.402107251,35.8495671
0.279888222,0.402107251,0.347670803,17.78656126
0.402107251,0.347670803,0.145769439,15.96320346
0.347670803,0.145769439,0.125388644,15.28679654
0.145769439,0.125388644,0.117828026,23.26839827
0.125388644,0.117828026,0.207043315,35.44372294
0.117828026,0.207043315,0.343134433,30.43831169
0.207043315,0.343134433,0.287185862,16.23376623
0.343134433,0.287185862,0.128412891,14.31523022
0.287185862,0.128412891,0.10696823,29.07961604
0.128412891,0.10696823,0.271998882,36.39069264
0.10696823,0.271998882,0.353719297,24.21536797
0.271998882,0.353719297,0.217628179,27.05627706
0.353719297,0.217628179,0.249382774,36.84359119
0.217628179,0.249382774,0.358781624,29.50310559
0.249382774,0.358781624,0.276732486,33.54978355
0.358781624,0.276732486,0.321964703,36.7965368
0.276732486,0.321964703,0.358255668,26.24458874
0.321964703,0.358255668,0.240310032,24.48593074
0.358255668,0.240310032,0.220652426,22.18614719
0.240310032,0.220652426,0.194946326,23.0095991
0.220652426,0.194946326,0.204150557,33.54978355
0.194946326,0.204150557,0.321964703,50.05411255
0.204150557,0.321964703,0.506443774,45.72510823
0.321964703,0.506443774,0.458055821,41.26082251
0.506443774,0.458055821,0.408155745,41.12554113
0.458055821,0.408155745,0.406643621,20.56277056
0.408155745,0.406643621,0.176800844,25.83874459
0.406643621,0.176800844,0.235773662,31.92640693
0.176800844,0.235773662,0.303819221,30.43831169
0.235773662,0.303819221,0.287185862,33.45567476
0.303819221,0.287185862,0.320912791,32.06168831
0.287185862,0.320912791,0.305331344,34.86730661
0.320912791,0.305331344,0.336691472,26.10930736
0.305331344,0.336691472,0.238797909,28.93845285
0.336691472,0.238797909,0.270421014,31.65584416
0.238797909,0.270421014,0.300794974,32.46753247
0.270421014,0.300794974,0.309867715,28.54437229
0.300794974,0.309867715,0.266016132,33.14393939
0.309867715,0.266016132,0.317428333,28.40909091
0.266016132,0.317428333,0.264504009,32.74985884
0.317428333,0.264504009,0.313023451,32.02479339
0.264504009,0.313023451,0.304918947,27.73268398
0.313023451,0.304918947,0.256943391,25.43290043
0.304918947,0.256943391,0.231237291,32.87337662
0.256943391,0.231237291,0.314404086,35.44372294
0.231237291,0.314404086,0.343134433,33.17334839
0.314404086,0.343134433,0.317757055,37.87878788
0.343134433,0.317757055,0.370352656,34.09090909
0.317757055,0.370352656,0.328013197,27.5974026
0.370352656,0.328013197,0.255431268,27.05627706
0.328013197,0.255431268,0.249382774,31.65584416
0.255431268,0.249382774,0.300794974,33.14393939
0.249382774,0.300794974,0.317428333,30.3030303
0.300794974,0.317428333,0.285673738,39.5021645
0.317428333,0.285673738,0.388498139,34.16149068
0.285673738,0.388498139,0.328802131,41.66666667
0.388498139,0.328802131,0.412692115,26.37987013
0.328802131,0.412692115,0.241822156,21.50974026
0.412692115,0.241822156,0.187385709,18.93939394
0.241822156,0.187385709,0.158655362,35.8495671
0.187385709,0.158655362,0.347670803,28.40909091
0.158655362,0.347670803,0.264504009,30.70887446
0.347670803,0.264504009,0.290210109,35.17316017
0.264504009,0.290210109,0.340110186,31.8772137
0.290210109,0.340110186,0.303269358,30.43831169
0.340110186,0.303269358,0.287185862,23.80952381
0.303269358,0.287185862,0.213091809,25.16233766
0.287185862,0.213091809,0.228213044,24.70355731
0.213091809,0.228213044,0.223084973,19.82228298
0.228213044,0.223084973,0.168523957,9.259259259
0.223084973,0.168523957,0.050454522,6.764069264
0.168523957,0.050454522,0.022564243,6.222943723
0.050454522,0.022564243,0.016515749,7.407407407
0.022564243,0.016515749,0.029755231,12.31060606
0.016515749,0.029755231,0.084561308,14.25748165
0.029755231,0.084561308,0.106322738,33.68506494
0.084561308,0.106322738,0.323476827,24.48593074
0.106322738,0.323476827,0.220652426,34.09090909
0.323476827,0.220652426,0.328013197,38.41991342
0.220652426,0.328013197,0.37640115,34.22619048
0.328013197,0.37640115,0.329525321,24.89177489
0.37640115,0.329525321,0.225188797,33.83458647
0.329525321,0.225188797,0.325148121,26.24458874
0.225188797,0.325148121,0.240310032,30.03246753
0.325148121,0.240310032,0.282649491,33.54978355
0.240310032,0.282649491,0.321964703,17.18073593
0.282649491,0.321964703,0.138997756,26.92099567
0.321964703,0.138997756,0.24787065,34.36147186
0.138997756,0.24787065,0.331037444,6.764069264
0.24787065,0.331037444,0.022564243,4.74537037
0.331037444,0.022564243,0,44.1017316
0.022564243,0,0.439910339,66.55555556
0,0.439910339,0.690890587,66.55555556
0.439910339,0.690890587,0.690890587,66.55555556
0.690890587,0.690890587,0.690890587,66.55555556
0.690890587,0.690890587,0.690890587,38.23953824
0.690890587,0.690890587,0.374384986,40.04329004
0.690890587,0.374384986,0.394546633,33.82034632
0.374384986,0.394546633,0.32498895,25.56818182
0.394546633,0.32498895,0.232749415,25.7034632
0.32498895,0.232749415,0.234261538,25.02705628
0.232749415,0.234261538,0.226700921,14.745671
0.234261538,0.226700921,0.111779532,31.47939018
0.226700921,0.111779532,0.298822639,49.78354978
0.111779532,0.298822639,0.503419527,58.02160494
0.298822639,0.503419527,0.595501354,52.83641975
0.503419527,0.595501354,0.537543339,49.78354978
0.595501354,0.537543339,0.503419527,51.32407407
0.537543339,0.503419527,0.520638918,57.37345679
0.503419527,0.520638918,0.588256602,63.25589226
0.520638918,0.588256602,0.654008214,80.34343434
0.588256602,0.654008214,0.845006218,67.38047138
0.654008214,0.845006218,0.70011118,63.96296296
0.845006218,0.70011118,0.66191158,57.2654321
0.70011118,0.66191158,0.587049144,37.74350649
0.66191158,0.587049144,0.368840533,28.24074074
0.587049144,0.368840533,0.262622255,28.24074074
0.368840533,0.262622255,0.262622255,35.17316017
0.262622255,0.262622255,0.340110186,43.96645022
0.262622255,0.340110186,0.438398215,48.43073593
0.340110186,0.438398215,0.488298292,46.53679654
0.438398215,0.488298292,0.467128563,29.08549784
0.488298292,0.467128563,0.272064627,21.50974026
0.467128563,0.272064627,0.187385709,34.36147186
0.272064627,0.187385709,0.331037444,32.91027155
0.187385709,0.331037444,0.314816483,31.38528139
0.331037444,0.314816483,0.297770727,20.42748918
0.314816483,0.297770727,0.17528872,45.31926407
0.297770727,0.17528872,0.453519451,33.68506494
0.17528872,0.453519451,0.323476827,18.66883117
0.453519451,0.323476827,0.155631114,16.23376623
0.323476827,0.155631114,0.128412891,26.51515152
0.155631114,0.128412891,0.243334279,35.29079616
0.128412891,0.243334279,0.341425076,43.1547619
0.243334279,0.341425076,0.429325474,44.1017316
0.341425076,0.429325474,0.439910339,24.35064935
0.429325474,0.439910339,0.219140303,26.10930736
0.439910339,0.219140303,0.238797909,36.56126482
0.219140303,0.238797909,0.355625888,35.8495671
0.238797909,0.355625888,0.347670803,33.41450216
0.355625888,0.347670803,0.32045258,40.31385281
0.347670803,0.32045258,0.39757088,36.39069264
0.32045258,0.39757088,0.353719297,32.73809524
0.39757088,0.353719297,0.312891962,16.504329
0.353719297,0.312891962,0.131437138,14.61038961
0.312891962,0.131437138,0.110267408,26.24458874
0.131437138,0.110267408,0.240310032,40.04329004
0.110267408,0.240310032,0.394546633,39.40377804
0.240310032,0.394546633,0.387398413,42.74891775
0.394546633,0.387398413,0.424789104,31.52056277
0.387398413,0.424789104,0.29928285,38.96103896
0.424789104,0.29928285,0.382449645,43.96645022
0.29928285,0.382449645,0.438398215,43.05477132
0.382449645,0.438398215,0.428207818,20.96861472
0.438398215,0.428207818,0.181337215,19.3452381
0.428207818,0.181337215,0.163191732,66.98765432
0.181337215,0.163191732,0.695720422,45.0487013
0.163191732,0.695720422,0.450495204,22.72727273
0.695720422,0.450495204,0.20099482,26.24458874
0.450495204,0.20099482,0.240310032,37.33766234
0.20099482,0.240310032,0.364304162,47.754329
0.240310032,0.364304162,0.480737674,42.91360813
0.364304162,0.480737674,0.42662995,46.26623377
0.480737674,0.42662995,0.464104315,35.03787879
0.42662995,0.464104315,0.338598062,35.03787879
0.464104315,0.338598062,0.338598062,35.71428571
0.338598062,0.338598062,0.34615868,84.16358025
0.338598062,0.34615868,0.887706346,40.85497835
0.34615868,0.887706346,0.403619374,30.49124788
0.887706346,0.403619374,0.287777562,13.52813853
0.403619374,0.287777562,0.09817042,30.97943723
0.287777562,0.09817042,0.293234356,44.50757576
0.09817042,0.293234356,0.44444671,51.75617284
0.293234356,0.44444671,0.525468753,28.79728967
0.44444671,0.525468753,0.268843146,36.52597403
0.525468753,0.268843146,0.355231421,38.41991342
0.268843146,0.355231421,0.37640115,37.06709957
0.355231421,0.37640115,0.361279915,34.09090909
0.37640115,0.361279915,0.328013197,32.06168831
0.361279915,0.328013197,0.305331344,21.91558442
0.328013197,0.305331344,0.191922079,23.53896104
0.305331344,0.191922079,0.210067562,33.41450216
0.191922079,0.210067562,0.32045258,42.63128176
0.210067562,0.32045258,0.423474214,42.74891775
0.32045258,0.423474214,0.424789104,30.3030303
0.423474214,0.424789104,0.285673738,29.35606061
0.424789104,0.285673738,0.275088874,23.99774139
0.285673738,0.275088874,0.215195633,35.71428571
0.275088874,0.215195633,0.34615868,26.24458874
0.215195633,0.34615868,0.240310032,32.1969697
0.34615868,0.240310032,0.306843468,39.23160173
0.240310032,0.306843468,0.385473892,22.45670996
0.306843468,0.385473892,0.197970573,22.0508658
0.385473892,0.197970573,0.193434203,26.51515152
0.197970573,0.193434203,0.243334279,34.58498024
0.193434203,0.243334279,0.333535735,30.03246753
0.243334279,0.333535735,0.282649491,27.32683983
0.333535735,0.282649491,0.252407021,22.86255411
0.282649491,0.252407021,0.202506944,25.43290043
0.252407021,0.202506944,0.231237291,15.10446076
0.202506944,0.231237291,0.115789947,14.20454545
0.231237291,0.115789947,0.105731038,13.7987013
0.115789947,0.105731038,0.101194667,15.69264069
0.105731038,0.101194667,0.122364397,19.3452381
0.101194667,0.122364397,0.163191732,17.64539808
0.122364397,0.163191732,0.144191571,72.49691358
0.163191732,0.144191571,0.757300812,78.76234568
0.144191571,0.757300812,0.827333414,28.27380952
0.757300812,0.827333414,0.262991885,19.19819311
0.827333414,0.262991885,0.16154812,18.12770563
0.262991885,0.16154812,0.14958262,19.3452381
0.16154812,0.14958262,0.163191732,25.56818182
0.14958262,0.163191732,0.232749415,24.48593074
0.163191732,0.232749415,0.220652426,22.18614719
0.232749415,0.220652426,0.194946326,23.15076228
0.220652426,0.194946326,0.205728425,29.62662338
0.194946326,0.205728425,0.278113121,43.01948052
0.205728425,0.278113121,0.427813351,72.06481481
0.278113121,0.427813351,0.752470978,58.99382716
0.427813351,0.752470978,0.606368482,41.80194805
0.752470978,0.606368482,0.414204239,49.24242424
0.606368482,0.414204239,0.497371033,54.09983897
0.414204239,0.497371033,0.551665355,62.77469136
0.497371033,0.551665355,0.648629534,55.10493827
0.551665355,0.648629534,0.562899971,57.14331723
