wind_direct,temperature,rain,humidity,wind_speed,AQI,wind_direct.1,temperature.1,rain.1,humidity.1,wind_speed.1,AQI.1,wind_direct.2,temperature.2,rain.2,humidity.2,wind_speed.2,AQI.2,AQI.3
0.062576189,0.195639364,0,0.798644724,0.062576189,0.146558373,0.0365705,0.384207425,0,0.486931268,0.0365705,0.176800844,0.097848153,0.439402868,0,0.395934172,0.097848153,0.24787065,28.81493506
0.0365705,0.384207425,0,0.486931268,0.0365705,0.176800844,0.097114994,0.439402868,0,0.395934172,0.097114994,0.24787065,0.073893626,0.441170693,0,0.460793804,0.073893626,0.26904038,25.7034632
0.097114994,0.439402868,0,0.395934172,0.097114994,0.24787065,0.073141,0.441170693,0,0.460793804,0.073141,0.26904038,0.068818514,0.488116284,0,0.506292352,0.068818514,0.234261538,83.62345679
0.073141,0.441170693,0,0.460793804,0.073141,0.26904038,0.068061764,0.488116284,0,0.506292352,0.068061764,0.234261538,0.297198538,0.471616578,0,0.573088093,0.297198538,0.881669053,77.35802469
0.068061764,0.488116284,0,0.506292352,0.068061764,0.234261538,0.296627387,0.471616578,0,0.573088093,0.296627387,0.881669053,0.541412911,0.505598114,0,0.501452081,0.541412911,0.811636451,47.00734049
0.296627387,0.471616578,0,0.573088093,0.296627387,0.881669053,0.541040228,0.505598114,0,0.501452081,0.541040228,0.811636451,0.129719854,0.321744255,0,0.512100678,0.129719854,0.472388123,42.07251082
0.541040228,0.505598114,0,0.501452081,0.541040228,0.811636451,0.129012597,0.321744255,0,0.512100678,0.129012597,0.472388123,0.067194478,0.351404439,0,0.438528558,0.067194478,0.417228486,41.80194805
0.129012597,0.321744255,0,0.512100678,0.129012597,0.472388123,0.066436408,0.351404439,0,0.438528558,0.066436408,0.417228486,0.191027203,0.470045178,0,0.509196515,0.191027203,0.414204239,54.56481481
0.066436408,0.351404439,0,0.438528558,0.066436408,0.417228486,0.190369768,0.470045178,0,0.509196515,0.190369768,0.414204239,0.363377994,0.377725398,0,0.655372701,0.363377994,0.556862677,32.60281385
0.190369768,0.470045178,0,0.509196515,0.190369768,0.414204239,0.362860626,0.377725398,0,0.655372701,0.362860626,0.556862677,0.106577345,0.18463956,0.001745201,0.68731849,0.106577345,0.311379838,48.7012987
0.362860626,0.377725398,0,0.655372701,0.362860626,0.556862677,0.10585128,0.18463956,0.001745201,0.68731849,0.10585128,0.311379838,0.099472188,0.193282263,0.043630017,0.770571152,0.099472188,0.491322539,54.7808642
0.10585128,0.18463956,0.001745201,0.68731849,0.10585128,0.311379838,0.098740349,0.193282263,0.043630017,0.770571152,0.098740349,0.491322539,0.255196914,0.276762915,0,0.702807357,0.255196914,0.559277595,43.83116883
0.098740349,0.193282263,0.043630017,0.770571152,0.098740349,0.491322539,0.254591629,0.276762915,0,0.702807357,0.254591629,0.559277595,0.170523752,0.298173247,0,0.757986447,0.170523752,0.436886092,41.66666667
0.254591629,0.276762915,0,0.702807357,0.254591629,0.559277595,0.169849655,0.298173247,0,0.757986447,0.169849655,0.436886092,0.482582217,0.35494009,0,0.707647628,0.482582217,0.412692115,15.01623377
0.169849655,0.298173247,0,0.757986447,0.169849655,0.436886092,0.482161723,0.35494009,0,0.707647628,0.482161723,0.412692115,0.539382866,0.185621685,0.006980803,0.758954501,0.539382866,0.114803779,51.54012346
0.482161723,0.35494009,0,0.707647628,0.482161723,0.412692115,0.539008533,0.185621685,0.006980803,0.758954501,0.539008533,0.114803779,0.1500203,0.118837164,0,0.669893514,0.1500203,0.523053835,58.5617284
0.539008533,0.185621685,0.006980803,0.758954501,0.539008533,0.114803779,0.149329541,0.118837164,0,0.669893514,0.149329541,0.523053835,0.209703613,0.135336869,0.015706806,0.855759923,0.209703613,0.601538647,57.91358025
0.149329541,0.118837164,0,0.669893514,0.149329541,0.523053835,0.209061357,0.135336869,0.015706806,0.855759923,0.209061357,0.601538647,0.176207877,0.189353762,0,0.591481123,0.176207877,0.594293895,73.93880837
0.209061357,0.135336869,0.015706806,0.855759923,0.209061357,0.601538647,0.175538399,0.189353762,0,0.591481123,0.175538399,0.594293895,0.076532684,0.315458653,0,0.431752178,0.076532684,0.77341776,89.56481481
0.175538399,0.189353762,0,0.591481123,0.175538399,0.594293895,0.075782202,0.315458653,0,0.431752178,0.075782202,0.77341776,0.533779943,0.441759969,0,0.4482091,0.533779943,0.948079278,65.04320988
0.075782202,0.315458653,0,0.431752178,0.075782202,0.77341776,0.533401056,0.441759969,0,0.4482091,0.533401056,0.948079278,0.298213561,0.478491456,0,0.572120039,0.298213561,0.673986166,84.27160494
0.533401056,0.441759969,0,0.4482091,0.533401056,0.948079278,0.297643234,0.478491456,0,0.572120039,0.297643234,0.673986166,0.688388145,0.457473974,0,0.778315586,0.688388145,0.888913805,24.08008658
0.297643234,0.478491456,0,0.572120039,0.297643234,0.673986166,0.688134905,0.457473974,0,0.778315586,0.688134905,0.888913805,0.351197726,0.395796504,0,0.851887706,0.351197726,0.216116056,15.28679654
0.688134905,0.457473974,0,0.778315586,0.688134905,0.888913805,0.350670459,0.395796504,0,0.851887706,0.350670459,0.216116056,0.624035729,0.26301316,0.247818499,0.961277832,0.624035729,0.117828026,13.83399209
0.350670459,0.395796504,0,0.851887706,0.350670459,0.216116056,0.623730191,0.26301316,0.247818499,0.961277832,0.623730191,0.117828026,0.657531466,0.12217639,0.019197208,0.805421104,0.657531466,0.101589134,24.08008658
0.623730191,0.26301316,0.247818499,0.961277832,0.623730191,0.117828026,0.657253149,0.12217639,0.019197208,0.805421104,0.657253149,0.101589134,0.212342672,0.094676881,0.006980803,0.708615682,0.212342672,0.216116056,32.1969697
0.657253149,0.12217639,0.019197208,0.805421104,0.657253149,0.101589134,0.21170256,0.094676881,0.006980803,0.708615682,0.21170256,0.216116056,0.330085262,0.01591043,0,0.609874153,0.330085262,0.306843468,80.6969697
0.21170256,0.094676881,0.006980803,0.708615682,0.21170256,0.216116056,0.329540837,0.01591043,0,0.609874153,0.329540837,0.306843468,0.490519691,0.009035553,0,0.259438529,0.490519691,0.8489579,91.07246377
0.329540837,0.01591043,0,0.609874153,0.329540837,0.306843468,0.490105648,0.009035553,0,0.259438529,0.490105648,0.8489579,0.203816484,0.013749754,0,0.281703775,0.203816484,0.964931201,49.6482684
0.490105648,0.009035553,0,0.259438529,0.490105648,0.8489579,0.203169443,0.013749754,0,0.281703775,0.203169443,0.964931201,0.171132765,0.105676684,0,0.353339787,0.171132765,0.501907404,30.97943723
0.203169443,0.013749754,0,0.281703775,0.203169443,0.964931201,0.170459163,0.105676684,0,0.353339787,0.170459163,0.501907404,0.107389363,0.274209389,0,0.363020329,0.107389363,0.293234356,33.31451158
0.170459163,0.105676684,0,0.353339787,0.170459163,0.501907404,0.106663958,0.274209389,0,0.363020329,0.106663958,0.293234356,0.145960211,0.278923591,0.003490401,0.66214908,0.145960211,0.319334923,33.68506494
0.106663958,0.274209389,0,0.363020329,0.106663958,0.293234356,0.145266152,0.278923591,0.003490401,0.66214908,0.145266152,0.319334923,0.575314657,0.227067374,0.102966841,0.948693127,0.575314657,0.323476827,33.14393939
0.145266152,0.278923591,0.003490401,0.66214908,0.145266152,0.319334923,0.574969525,0.227067374,0.102966841,0.948693127,0.574969525,0.323476827,0.24319935,0.176586132,0.092495637,0.810261375,0.24319935,0.317428333,29.22077922
0.574969525,0.227067374,0.102966841,0.948693127,0.574969525,0.323476827,0.242584315,0.176586132,0.092495637,0.810261375,0.242584315,0.317428333,0.201177426,0.362207818,0,0.616650532,0.201177426,0.27357675,24.48593074
0.242584315,0.176586132,0.092495637,0.810261375,0.242584315,0.317428333,0.200528241,0.362207818,0,0.616650532,0.200528241,0.27357675,0.719914738,0.229424475,0.027923211,0.865440465,0.719914738,0.220652426,34.9025974
0.200528241,0.362207818,0,0.616650532,0.200528241,0.27357675,0.719687119,0.229424475,0.027923211,0.865440465,0.719687119,0.220652426,0.040600893,0.211353369,0,0.524685382,0.040600893,0.337085939,53.26851852
0.719687119,0.229424475,0.027923211,0.865440465,0.719687119,0.220652426,0.039821211,0.211353369,0,0.524685382,0.039821211,0.337085939,0.121599675,0.150068749,0,0.620522749,0.121599675,0.542373174,57.04938272
0.039821211,0.211353369,0,0.524685382,0.039821211,0.337085939,0.120885819,0.150068749,0,0.620522749,0.120885819,0.542373174,0.105968331,0.256727558,0,0.311713456,0.105968331,0.584634226,63.20679012
0.120885819,0.150068749,0,0.620522749,0.120885819,0.542373174,0.105241772,0.256727558,0,0.311713456,0.105241772,0.584634226,0.363235891,0.372421921,0,0.428848015,0.363235891,0.653459369,76.70987654
0.105241772,0.256727558,0,0.311713456,0.105241772,0.584634226,0.362718407,0.372421921,0,0.428848015,0.362718407,0.653459369,0.235363378,0.469652328,0,0.414327202,0.235363378,0.8043917,55.21296296
0.362718407,0.372421921,0,0.428848015,0.362718407,0.653459369,0.234741975,0.469652328,0,0.414327202,0.234741975,0.8043917,0.34591961,0.486937733,0.022687609,0.624394966,0.34591961,0.564107429,58.60869565
0.234741975,0.469652328,0,0.414327202,0.234741975,0.8043917,0.345388054,0.486937733,0.022687609,0.624394966,0.345388054,0.564107429,0.195249695,0.455509723,0.013961606,0.771539206,0.195249695,0.602063629,42.88419913
0.345388054,0.486937733,0.022687609,0.624394966,0.345388054,0.564107429,0.194595693,0.455509723,0.013961606,0.771539206,0.194595693,0.602063629,0.141900122,0.517580043,0,0.708615682,0.141900122,0.426301227,22.18614719
0.194595693,0.455509723,0.013961606,0.771539206,0.194595693,0.602063629,0.141202763,0.517580043,0,0.708615682,0.141202763,0.426301227,0.123020706,0.117462188,0.038394415,0.715392062,0.123020706,0.194946326,45.18398268
0.141202763,0.517580043,0,0.708615682,0.141202763,0.426301227,0.122308005,0.117462188,0.038394415,0.715392062,0.122308005,0.194946326,0.000812018,0,0,0.268151016,0.000812018,0.452007327,34.44381705
0.122308005,0.117462188,0.038394415,0.715392062,0.122308005,0.194946326,0,0,0,0.268151016,0,0.452007327,0.109419407,0.084069927,0,0.262342691,0.109419407,0.331957867,29.35606061
0,0,0,0.268151016,0,0.452007327,0.108695652,0.084069927,0,0.262342691,0.108695652,0.331957867,0.131546894,0.29090552,0,0.307841239,0.131546894,0.275088874,33.00865801
0.108695652,0.084069927,0,0.262342691,0.108695652,0.331957867,0.130841121,0.29090552,0,0.307841239,0.130841121,0.275088874,0.080998782,0.286780593,0,0.693126815,0.080998782,0.315916209,58.23765432
0.130841121,0.29090552,0,0.307841239,0.130841121,0.275088874,0.08025193,0.286780593,0,0.693126815,0.08025193,0.315916209,0.564758425,0.412099784,0,0.581800581,0.564758425,0.597916271,76.49382716
0.08025193,0.286780593,0,0.693126815,0.08025193,0.315916209,0.564404714,0.412099784,0,0.581800581,0.564404714,0.597916271,0.258018676,0.327047731,0.005235602,0.800580833,0.258018676,0.801976782,63.79388084
0.564404714,0.412099784,0,0.581800581,0.564404714,0.597916271,0.257415685,0.327047731,0.005235602,0.800580833,0.257415685,0.801976782,0.092773041,0.334708309,0,0.623426912,0.092773041,0.660021644,36.66125541
0.257415685,0.327047731,0.005235602,0.800580833,0.257415685,0.801976782,0.092035758,0.334708309,0,0.623426912,0.092035758,0.660021644,0.099675193,0.529365547,0,0.465634076,0.099675193,0.356743545,72.38888889
0.092035758,0.334708309,0,0.623426912,0.092035758,0.660021644,0.098943519,0.529365547,0,0.465634076,0.098943519,0.356743545,0.232115307,0.544490277,0,0.425943853,0.232115307,0.756093354,60.18209877
0.098943519,0.529365547,0,0.465634076,0.098943519,0.356743545,0.231491264,0.544490277,0,0.425943853,0.231491264,0.756093354,0.10272026,0.526419171,0,0.542110358,0.10272026,0.619650527,38.66587957
0.231491264,0.544490277,0,0.425943853,0.231491264,0.756093354,0.101991061,0.526419171,0,0.542110358,0.101991061,0.619650527,0.047909054,0.351993714,0,0.788964182,0.047909054,0.379150466,70.12037037
0.101991061,0.526419171,0,0.542110358,0.101991061,0.619650527,0.047135311,0.351993714,0,0.788964182,0.047135311,0.379150466,0.572878603,0.467491652,0,0.689254598,0.572878603,0.730736722,62.2345679
0.047135311,0.351993714,0,0.788964182,0.047135311,0.379150466,0.572531491,0.467491652,0,0.689254598,0.572531491,0.730736722,0.264514819,0.519544294,0,0.537270087,0.264514819,0.642592241,54.45679012
0.572531491,0.467491652,0,0.689254598,0.572531491,0.730736722,0.263917107,0.519544294,0,0.537270087,0.263917107,0.642592241,0.604953309,0.430760165,0,0.722168441,0.604953309,0.555655219,29.22077922
0.263917107,0.519544294,0,0.537270087,0.263917107,0.642592241,0.604632263,0.430760165,0,0.722168441,0.604632263,0.555655219,0.073284612,0.257513259,0,0.65053243,0.073284612,0.27357675,37.26708075
0.604632263,0.430760165,0,0.722168441,0.604632263,0.555655219,0.072531491,0.257513259,0,0.65053243,0.072531491,0.27357675,0.031668697,0.395010803,0,0.590513069,0.031668697,0.363515228,23.26839827
0.072531491,0.257513259,0,0.65053243,0.072531491,0.27357675,0.030881755,0.395010803,0,0.590513069,0.030881755,0.363515228,0.067600487,0.299744647,0.019197208,0.765730881,0.067600487,0.207043315,43.42532468
0.030881755,0.395010803,0,0.590513069,0.030881755,0.363515228,0.066842747,0.299744647,0.019197208,0.765730881,0.066842747,0.207043315,0.093788063,0.131997643,0.118673647,0.806389158,0.093788063,0.432349721,33.82034632
0.066842747,0.299744647,0.019197208,0.765730881,0.066842747,0.207043315,0.093051605,0.131997643,0.118673647,0.806389158,0.093051605,0.432349721,0.073690621,0.381261049,0,0.583736689,0.073690621,0.32498895,67.41975309
0.093051605,0.131997643,0.118673647,0.806389158,0.093051605,0.432349721,0.07293783,0.381261049,0,0.583736689,0.07293783,0.32498895,0.458830694,0.476920055,0,0.623426912,0.458830694,0.700550256,29.22077922
0.07293783,0.381261049,0,0.583736689,0.07293783,0.32498895,0.458390898,0.476920055,0,0.623426912,0.458390898,0.700550256,0.070848559,0.55274013,0,0.647628267,0.070848559,0.27357675,74.33333333
0.458390898,0.476920055,0,0.623426912,0.458390898,0.700550256,0.070093458,0.55274013,0,0.647628267,0.070093458,0.27357675,0.623020706,0.561775683,0.005235602,0.688286544,0.623020706,0.777827609,29.50310559
0.070093458,0.55274013,0,0.647628267,0.070093458,0.27357675,0.622714344,0.561775683,0.005235602,0.688286544,0.622714344,0.777827609,0.226755989,0.284619918,0.671902269,0.781219748,0.226755989,0.276732486,60.39814815
0.622714344,0.561775683,0.005235602,0.688286544,0.622714344,0.777827609,0.22612759,0.284619918,0.671902269,0.781219748,0.22612759,0.276732486,0.086682907,0.27813789,0,0.41142304,0.086682907,0.622065444,52.40432099
0.22612759,0.284619918,0.671902269,0.781219748,0.22612759,0.276732486,0.085940675,0.27813789,0,0.41142304,0.085940675,0.622065444,0.416950873,0.426242389,0.005235602,0.561471442,0.416950873,0.532713505,36.84359119
0.085940675,0.27813789,0,0.41142304,0.085940675,0.622065444,0.416477042,0.426242389,0.005235602,0.561471442,0.416477042,0.532713505,0.437013893,0.351071371,0.556719023,0.985395008,0.437013893,0.358781624,46.80735931
0.416477042,0.426242389,0.005235602,0.561471442,0.416477042,0.532713505,0.436556366,0.351071371,0.556719023,0.985395008,0.436556366,0.358781624,0.092773041,0.208406993,0.02443281,0.678606002,0.092773041,0.47015281,55.32098765
0.436556366,0.351071371,0.556719023,0.985395008,0.436556366,0.358781624,0.092035758,0.208406993,0.02443281,0.678606002,0.092035758,0.47015281,0.087088916,0.266155962,0,0.208131655,0.087088916,0.565314888,47.754329
0.092035758,0.208406993,0.02443281,0.678606002,0.092035758,0.47015281,0.086347013,0.266155962,0,0.208131655,0.086347013,0.565314888,0.108607389,0.370261245,0,0,0.108607389,0.480737674,68.39197531
0.086347013,0.266155962,0,0.208131655,0.086347013,0.565314888,0.107882974,0.370261245,0,0,0.107882974,0.480737674,0.414717824,0.451974072,0,0.223620523,0.414717824,0.711417384,94.20987654
0.107882974,0.370261245,0,0,0.107882974,0.480737674,0.414242178,0.451974072,0,0.223620523,0.414242178,0.711417384,0.104344296,0.435081516,0.001745201,0.618586641,0.104344296,1,85.35185185
0.414242178,0.451974072,0,0.223620523,0.414242178,0.711417384,0.103616416,0.435081516,0.001745201,0.618586641,0.103616416,1,0.491473812,0.397367904,0.07504363,0.873184898,0.491473812,0.900988391,74.72785829
0.103616416,0.435081516,0.001745201,0.618586641,0.103616416,1,0.491060544,0.397367904,0.07504363,0.873184898,0.491060544,0.900988391,0.076647425,0.464212207,0,0.666189654,0.076647425,0.782237458,73.14506173
0.491060544,0.397367904,0.07504363,0.873184898,0.491060544,0.900988391,0.075897037,0.464212207,0,0.666189654,0.075897037,0.782237458,0.451542834,0.607935573,0,0.511132623,0.451542834,0.764545564,76.49382716
0.075897037,0.464212207,0,0.666189654,0.075897037,0.782237458,0.451097115,0.607935573,0,0.511132623,0.451097115,0.764545564,0.316483963,0.658416814,0,0.519845111,0.316483963,0.801976782,62.77469136
0.451097115,0.607935573,0,0.511132623,0.451097115,0.764545564,0.315928484,0.658416814,0,0.519845111,0.315928484,0.801976782,0.04364596,0.464741701,0.008726003,0.703775411,0.04364596,0.648629534,39.77272727
0.315928484,0.658416814,0,0.519845111,0.315928484,0.801976782,0.042868753,0.464741701,0.008726003,0.703775411,0.042868753,0.648629534,0.026390581,0.473384404,0.003490401,0.672797677,0.026390581,0.391522386,65.48470209
0.042868753,0.464741701,0.008726003,0.703775411,0.042868753,0.648629534,0.02559935,0.473384404,0.003490401,0.672797677,0.02559935,0.391522386,0.213357694,0.618738951,0,0.61374637,0.213357694,0.678920997,61.72390572
0.02559935,0.473384404,0.003490401,0.672797677,0.02559935,0.391522386,0.212718407,0.618738951,0,0.61374637,0.212718407,0.678920997,0.397482745,0.70830878,0,0.42303969,0.397482745,0.636884255,70.55246914
0.212718407,0.618738951,0,0.61374637,0.212718407,0.678920997,0.396993092,0.70830878,0,0.42303969,0.396993092,0.636884255,0.223913926,0.597132194,0.467713787,0.70571152,0.223913926,0.735566557,17.31601732
0.396993092,0.70830878,0,0.42303969,0.396993092,0.636884255,0.223283218,0.597132194,0.467713787,0.70571152,0.223283218,0.735566557,0.2681689,0.291887645,0.670157068,0.893514037,0.2681689,0.140509879,21.91558442
0.223283218,0.597132194,0.467713787,0.70571152,0.223283218,0.735566557,0.267574157,0.291887645,0.670157068,0.893514037,0.267574157,0.140509879,0.070036541,0.277941465,0,0.649564376,0.070036541,0.191922079,32.60281385
0.267574157,0.291887645,0.670157068,0.893514037,0.267574157,0.140509879,0.06928078,0.277941465,0,0.649564376,0.06928078,0.191922079,0.497969955,0.396975054,0.001745201,0.76089061,0.497969955,0.311379838,23.57425184
0.06928078,0.277941465,0,0.649564376,0.06928078,0.191922079,0.497561967,0.396975054,0.001745201,0.76089061,0.497561967,0.311379838,0.248653992,0.418709914,0.02617801,0.811650322,0.248653992,0.210462029,23.29192547
0.497561967,0.396975054,0.001745201,0.76089061,0.497561967,0.311379838,0.24804339,0.418709914,0.02617801,0.811650322,0.24804339,0.210462029,0.395249695,0.280298566,0.055846422,0.787028074,0.395249695,0.207306293,26.6504329
0.24804339,0.418709914,0.02617801,0.811650322,0.24804339,0.210462029,0.394758228,0.280298566,0.055846422,0.787028074,0.394758228,0.207306293,0.057247259,0.32429778,0.160558464,0.802516941,0.057247259,0.244846403,45.45454545
0.394758228,0.280298566,0.055846422,0.787028074,0.394758228,0.207306293,0.056481105,0.32429778,0.160558464,0.802516941,0.056481105,0.244846403,0.064352416,0.381064624,0.012216405,0.813165537,0.064352416,0.455031574,43.29004329
0.056481105,0.32429778,0.160558464,0.802516941,0.056481105,0.244846403,0.063592036,0.381064624,0.012216405,0.813165537,0.063592036,0.455031574,0.090742996,0.290119819,0.003490401,0.730880929,0.090742996,0.430837598,52.2962963
0.063592036,0.381064624,0.012216405,0.813165537,0.063592036,0.455031574,0.090004063,0.290119819,0.003490401,0.730880929,0.090004063,0.430837598,0.13499797,0.270280888,0.010471204,0.567279768,0.13499797,0.531506046,34.22619048
0.090004063,0.290119819,0.003490401,0.730880929,0.090004063,0.430837598,0.134295002,0.270280888,0.010471204,0.567279768,0.134295002,0.531506046,0.096021112,0.297191122,0.066317627,0.674733785,0.096021112,0.329525321,30.3030303
0.134295002,0.270280888,0.010471204,0.567279768,0.134295002,0.531506046,0.095286469,0.297191122,0.066317627,0.674733785,0.095286469,0.329525321,0.15956151,0.242977804,0.020942408,0.794772507,0.15956151,0.285673738,36.25541126
0.095286469,0.297191122,0.066317627,0.674733785,0.095286469,0.329525321,0.158878505,0.242977804,0.020942408,0.794772507,0.158878505,0.285673738,0.128501827,0.341190336,0,0.64375605,0.128501827,0.352207174,48.0177717
0.158878505,0.242977804,0.020942408,0.794772507,0.158878505,0.285673738,0.12779358,0.341190336,0,0.64375605,0.12779358,0.352207174,0.103822284,0.399023487,0.006980803,0.572534919,0.103822284,0.483682336,39.80801807
0.12779358,0.341190336,0,0.64375605,0.12779358,0.352207174,0.10309398,0.399023487,0.006980803,0.572534919,0.10309398,0.483682336,0.07409663,0.528776272,0,0.309777348,0.07409663,0.391916853,61.91049383
0.10309398,0.399023487,0.006980803,0.572534919,0.10309398,0.483682336,0.073344169,0.528776272,0,0.309777348,0.073344169,0.391916853,0.690215185,0.431153015,0.162303665,0.642787996,0.690215185,0.638969865,45.18398268
0.073344169,0.528776272,0,0.309777348,0.073344169,0.391916853,0.68996343,0.431153015,0.162303665,0.642787996,0.68996343,0.638969865,0.535525782,0.176586132,0.178010471,0.609874153,0.535525782,0.452007327,72.69887279
0.68996343,0.431153015,0.162303665,0.642787996,0.68996343,0.638969865,0.535148314,0.176586132,0.178010471,0.609874153,0.535148314,0.452007327,0.292252611,0.214424742,0,0.15946493,0.292252611,0.759558235,74.33333333
0.535148314,0.176586132,0.178010471,0.609874153,0.535148314,0.452007327,0.291677441,0.214424742,0,0.15946493,0.291677441,0.759558235,0.13193525,0.384480712,0,0.11465129,0.13193525,0.777827609,83.08333333
0.291677441,0.214424742,0,0.15946493,0.291677441,0.759558235,0.131229793,0.384480712,0,0.11465129,0.131229793,0.777827609,0.420625254,0.449420546,0,0.266214908,0.420625254,0.87563176,68.07729469
0.131229793,0.384480712,0,0.11465129,0.131229793,0.777827609,0.420154409,0.449420546,0,0.266214908,0.420154409,0.87563176,0.253349574,0.543508152,0,0.249757986,0.253349574,0.707900004,69.25617284
0.420154409,0.449420546,0,0.266214908,0.420154409,0.87563176,0.252742787,0.543508152,0,0.249757986,0.252742787,0.707900004,0.299228583,0.58338244,0,0.424007744,0.299228583,0.721077053,71.41666667
0.252742787,0.543508152,0,0.249757986,0.252742787,0.707900004,0.298659082,0.58338244,0,0.424007744,0.298659082,0.721077053,0.1045473,0.616578275,0,0.499515973,0.1045473,0.745226226,72.92901235
0.298659082,0.58338244,0,0.424007744,0.298659082,0.721077053,0.103819586,0.616578275,0,0.499515973,0.103819586,0.745226226,0.401136825,0.657238264,0,0.624394966,0.401136825,0.762130647,55.25925926
0.103819586,0.616578275,0,0.499515973,0.103819586,0.745226226,0.400650142,0.657238264,0,0.624394966,0.400650142,0.762130647,0.117539586,0.583578865,0,0.661181026,0.117539586,0.564624912,30.16774892
0.400650142,0.657238264,0,0.624394966,0.400650142,0.762130647,0.11682243,0.583578865,0,0.661181026,0.11682243,0.564624912,0.22452294,0.529758397,0,0.714424008,0.22452294,0.284161615,10.01082251
0.11682243,0.583578865,0,0.661181026,0.11682243,0.564624912,0.223892727,0.529758397,0,0.714424008,0.223892727,0.284161615,0.063946407,0.355725791,0.003490401,0.794772507,0.063946407,0.058855208,40.17857143
0.223892727,0.529758397,0,0.714424008,0.223892727,0.284161615,0.063185697,0.355725791,0.003490401,0.794772507,0.063185697,0.058855208,0.082419813,0.262816735,0.183246073,0.854791868,0.082419813,0.396058756,29.78543196
0.063185697,0.355725791,0.003490401,0.794772507,0.063185697,0.058855208,0.081674116,0.262816735,0.183246073,0.854791868,0.081674116,0.396058756,0.084652862,0.207032017,0.080279232,0.8160697,0.084652862,0.279888222,30.84415584
0.081674116,0.262816735,0.183246073,0.854791868,0.081674116,0.396058756,0.08390898,0.207032017,0.080279232,0.8160697,0.08390898,0.279888222,0.055826228,0.394814378,0,0.678606002,0.055826228,0.291722233,41.53138528
0.08390898,0.207032017,0.080279232,0.8160697,0.08390898,0.279888222,0.055058919,0.394814378,0,0.678606002,0.055058919,0.291722233,0.245838408,0.428795914,0.005235602,0.770571152,0.245838408,0.411179992,26.6798419
0.055058919,0.394814378,0,0.678606002,0.055058919,0.291722233,0.245225518,0.428795914,0.005235602,0.770571152,0.245225518,0.411179992,0.066585465,0.497937537,0.008726003,0.590513069,0.066585465,0.245175125,40.71969697
0.245225518,0.428795914,0.005235602,0.770571152,0.245225518,0.411179992,0.0658269,0.497937537,0.008726003,0.590513069,0.0658269,0.245175125,0.063743402,0.590846592,0,0.270087125,0.063743402,0.402107251,51.86419753
0.0658269,0.497937537,0.008726003,0.590513069,0.0658269,0.245175125,0.062982527,0.590846592,0,0.270087125,0.062982527,0.402107251,0.095209095,0.666863092,0,0.23910939,0.095209095,0.526676211,64.50308642
0.062982527,0.590846592,0,0.270087125,0.062982527,0.402107251,0.094473791,0.666863092,0,0.23910939,0.094473791,0.526676211,0.236682907,0.705951679,0,0.247821878,0.236682907,0.667948873,77.57407407
0.094473791,0.666863092,0,0.23910939,0.094473791,0.526676211,0.236062576,0.705951679,0,0.247821878,0.236062576,0.667948873,0.355257816,0.733254763,0,0.259438529,0.355257816,0.814051369,74.7654321
0.236062576,0.705951679,0,0.247821878,0.236062576,0.667948873,0.354733848,0.733254763,0,0.259438529,0.354733848,0.814051369,0.284449858,0.756236496,0,0.329138432,0.284449858,0.782657444,55.42901235
0.354733848,0.733254763,0,0.259438529,0.354733848,0.814051369,0.283868346,0.756236496,0,0.329138432,0.283868346,0.782657444,0.440722696,0.78589668,0,0.469506292,0.440722696,0.566522347,54.02469136
