MonitorDate,SiteId,wind_direct,temperature,rain,humidity,wind_speed,AQI
2020/1/1,70,78.83333333333333,15.733333333333334,0.0,80.875,78.83333333333333,17.857142857142858
2020/1/2,70,73.5,19.733333333333334,0.0,67.45833333333333,73.5,20.562770562770563
2020/1/3,70,85.91666666666667,20.904166666666665,0.0,63.541666666666664,85.91666666666667,26.92099567099567
2020/1/4,70,81.0,20.941666666666666,0.0,66.33333333333333,81.0,28.814935064935064
2020/1/5,70,79.95833333333333,21.9375,0.0,68.29166666666667,79.95833333333333,25.703463203463205
2020/1/6,70,126.83333333333333,21.587500000000002,0.0,71.16666666666667,126.83333333333333,83.62345679012346
2020/1/7,70,176.95833333333334,22.308333333333337,0.0,68.08333333333333,176.95833333333334,77.35802469135803
2020/1/8,70,92.45833333333333,18.408333333333335,0.0,68.54166666666667,92.45833333333333,47.007340485601354
2020/1/9,70,79.625,19.037499999999998,0.0,65.375,79.625,42.07251082251082
2020/1/10,70,105.04166666666667,21.554166666666664,0.0,68.41666666666667,105.04166666666667,41.80194805194805
2020/1/11,70,140.41666666666666,19.59583333333333,0.0,74.70833333333333,140.41666666666666,54.56481481481482
2020/1/12,70,87.70833333333333,15.5,0.2,76.08333333333333,87.70833333333333,32.60281385281385
2020/1/13,70,86.25,15.683333333333335,5.0,79.66666666666667,86.25,48.701298701298704
2020/1/14,70,118.21249999999999,17.454166666666666,0.0,76.75,118.21249999999999,54.78086419753086
2020/1/15,70,100.83333333333333,17.90833333333333,0.0,79.125,100.83333333333333,43.83116883116883
2020/1/16,70,164.88333333333333,19.1125,0.0,76.95833333333333,164.88333333333333,41.66666666666667
2020/1/17,70,176.54166666666666,15.520833333333334,0.8,79.16666666666667,176.54166666666666,15.016233766233766
2020/1/18,70,96.625,14.104166666666666,0.0,75.33333333333333,96.625,51.54012345679013
2020/1/19,70,108.875,14.454166666666667,1.8,83.33333333333333,108.875,58.561728395061735
2020/1/20,70,102.0,15.6,0.0,71.95833333333333,102.0,57.91358024691358
2020/1/21,70,81.54166666666667,18.275000000000002,0.0,65.08333333333333,81.54166666666667,73.93880837359099
2020/1/22,70,175.39166666666665,20.95416666666667,0.0,65.79166666666667,175.39166666666665,89.56481481481482
2020/1/23,70,127.04166666666667,21.733333333333334,0.0,71.125,127.04166666666667,65.04320987654322
2020/1/24,70,207.125,21.287499999999998,0.0,80.0,207.125,84.27160493827161
2020/1/25,70,137.91666666666666,19.979166666666668,0.0,83.16666666666667,137.91666666666666,24.08008658008658
2020/1/26,70,193.91666666666666,17.162499999999998,28.4,87.875,193.91666666666666,15.286796536796535
2020/1/27,70,200.79166666666666,14.174999999999999,2.1999999999999997,81.16666666666667,200.79166666666666,13.83399209486166
2020/1/28,70,109.41666666666667,13.591666666666667,0.8,77.0,109.41666666666667,24.08008658008658
2020/1/29,70,133.58333333333334,11.920833333333334,0.0,72.75,133.58333333333334,32.196969696969695
2020/1/30,70,166.51250000000002,11.775,0.0,57.666666666666664,166.51250000000002,80.6969696969697
2020/1/31,70,107.66666666666667,11.875,0.0,58.625,107.66666666666667,91.07246376811594
2020/2/1,70,100.95833333333333,13.824999999999998,0.0,61.708333333333336,100.95833333333333,49.6482683982684
2020/2/2,70,87.875,17.4,0.0,62.125,87.875,30.979437229437227
2020/2/3,70,95.79166666666667,17.5,0.4,75.0,95.79166666666667,33.31451157538114
2020/2/4,70,183.91666666666666,16.400000000000002,11.8,87.33333333333333,183.91666666666666,33.685064935064936
2020/2/5,70,115.75,15.329166666666666,10.600000000000001,81.375,115.75,33.1439393939394
2020/2/6,70,107.125,19.266666666666666,0.0,73.04166666666667,107.125,29.22077922077922
2020/2/7,70,213.59583333333333,16.45,3.2,83.75,213.59583333333333,24.485930735930737
2020/2/8,70,74.16666666666667,16.066666666666666,0.0,69.08333333333333,74.16666666666667,34.9025974025974
2020/2/9,70,90.79166666666667,14.766666666666666,0.0,73.20833333333333,90.79166666666667,53.26851851851852
2020/2/10,70,87.58333333333333,17.029166666666665,0.0,59.916666666666664,87.58333333333333,57.04938271604938
2020/2/11,70,140.38750000000002,19.48333333333333,0.0,64.95833333333333,140.38750000000002,63.20679012345679
2020/2/12,70,114.14166666666667,21.545833333333334,0.0,64.33333333333333,114.14166666666667,76.70987654320989
2020/2/13,70,136.83333333333334,21.912499999999998,2.6,73.375,136.83333333333334,55.21296296296296
2020/2/14,70,105.90833333333335,21.245833333333334,1.5999999999999999,79.70833333333333,105.90833333333335,58.608695652173914
2020/2/15,70,94.95833333333333,22.5625,0.0,77.0,94.95833333333333,42.884199134199136
2020/2/16,70,91.08333333333333,14.075000000000001,4.4,77.29166666666667,91.08333333333333,22.186147186147185
2020/2/17,70,66.0,11.583333333333334,0.0,58.041666666666664,66.0,45.183982683982684
2020/2/18,70,88.29166666666667,13.366666666666667,0.0,57.791666666666664,88.29166666666667,34.4438170525127
2020/2/19,70,92.83333333333333,17.754166666666666,0.0,59.75,92.83333333333333,29.356060606060606
2020/2/20,70,82.45833333333333,17.666666666666668,0.0,76.33333333333333,82.45833333333333,33.00865800865801
2020/2/21,70,181.75,20.325,0.0,71.54166666666667,181.75,58.23765432098766
2020/2/22,70,118.79166666666667,18.520833333333332,0.6000000000000001,80.95833333333333,118.79166666666667,76.49382716049382
2020/2/23,70,84.875,18.683333333333334,0.0,73.33333333333333,84.875,63.7938808373591
2020/2/24,70,86.29166666666667,22.8125,0.0,66.54166666666667,86.29166666666667,36.66125541125541
2020/2/25,70,113.47500000000001,23.133333333333336,0.0,64.83333333333333,113.47500000000001,72.38888888888889
2020/2/26,70,86.91666666666667,22.75,0.0,69.83333333333333,86.91666666666667,60.1820987654321
2020/2/27,70,75.66666666666667,19.05,0.0,80.45833333333333,75.66666666666667,38.66587957497048
2020/2/28,70,183.41666666666666,21.5,0.0,76.16666666666667,183.41666666666666,70.12037037037038
2020/2/29,70,120.125,22.604166666666668,0.0,69.625,120.125,62.23456790123457
2020/3/1,70,190.0,20.720833333333335,0.0,77.58333333333333,190.0,54.456790123456784
2020/3/2,70,80.875,17.045833333333334,0.0,74.5,80.875,29.22077922077922
2020/3/3,70,72.33333333333333,19.962500000000002,0.0,71.91666666666667,72.33333333333333,37.267080745341616
2020/3/4,70,79.70833333333333,17.941666666666666,2.2,79.45833333333333,79.70833333333333,23.26839826839827
2020/3/5,70,85.08333333333333,14.383333333333333,13.600000000000001,81.20833333333333,85.08333333333333,43.425324675324674
2020/3/6,70,80.95833333333333,19.670833333333334,0.0,71.625,80.95833333333333,33.82034632034632
2020/3/7,70,160.00833333333333,21.7,0.0,73.33333333333333,160.00833333333333,67.41975308641975
2020/3/8,70,80.375,23.308333333333337,0.0,74.375,80.375,29.22077922077922
2020/3/9,70,193.70833333333334,23.5,0.6000000000000001,76.125,193.70833333333334,74.33333333333334
2020/3/10,70,112.375,17.620833333333334,77.0,80.125,112.375,29.503105590062113
2020/3/11,70,83.625,17.483333333333334,0.0,64.20833333333333,83.625,60.39814814814815
2020/3/12,70,151.4125,20.625,0.6000000000000001,70.66666666666667,151.4125,52.40432098765432
2020/3/13,70,155.5304347826087,19.030434782608694,63.8,88.91304347826087,155.5304347826087,36.843591191417275
2020/3/14,70,84.875,16.004166666666666,2.8000000000000003,75.70833333333333,84.875,46.807359307359306
2020/3/15,70,83.70833333333333,17.229166666666668,0.0,55.458333333333336,83.70833333333333,55.320987654320994
2020/3/16,70,88.125,19.4375,0.0,46.5,88.125,47.75432900432901
2020/3/17,70,150.95416666666668,21.170833333333334,0.0,56.125,150.95416666666668,68.39197530864197
2020/3/18,70,87.25,20.8125,0.2,73.125,87.25,94.20987654320987
2020/3/19,70,166.70833333333334,20.0125,8.6,84.08333333333333,166.70833333333334,85.35185185185185
2020/3/20,70,81.56521739130434,21.430434782608696,0.0,75.17391304347827,81.56521739130434,74.72785829307568
2020/3/21,70,158.51250000000002,24.479166666666668,0.0,68.5,158.51250000000002,73.14506172839506
2020/3/22,70,130.79166666666666,25.55,0.0,68.875,130.79166666666666,76.49382716049382
2020/3/23,70,74.79166666666667,21.441666666666663,1.0,76.79166666666667,74.79166666666667,62.7746913580247
2020/3/24,70,71.25,21.625,0.4,75.45833333333333,71.25,39.77272727272727
2020/3/25,70,109.625,24.708333333333332,0.0,72.91666666666667,109.625,65.48470209339774
2020/3/26,70,147.41666666666666,26.60833333333333,0.0,64.70833333333333,147.41666666666666,61.72390572390573
2020/3/27,70,111.79166666666667,24.25,53.599999999999994,76.875,111.79166666666667,70.55246913580248
2020/3/28,70,120.875,17.775000000000002,76.8,84.95833333333333,120.875,17.316017316017316
2020/3/29,70,80.20833333333333,17.479166666666668,0.0,74.45833333333333,80.20833333333333,21.915584415584416
2020/3/30,70,168.04166666666666,20.004166666666666,0.2,79.25,168.04166666666666,32.60281385281385
2020/3/31,70,116.8695652173913,20.46521739130435,3.0,81.43478260869566,116.8695652173913,23.5742518351214
2020/4/1,70,146.95833333333334,17.529166666666665,6.4,80.375,146.95833333333334,23.29192546583851
2020/4/2,70,77.58333333333333,18.462500000000002,18.4,81.04166666666667,77.58333333333333,26.650432900432904
2020/4/3,70,79.04166666666667,19.666666666666668,1.4000000000000001,81.5,79.04166666666667,45.45454545454545
2020/4/4,70,84.45833333333333,17.7375,0.4,77.95833333333333,84.45833333333333,43.29004329004329
2020/4/5,70,93.54166666666667,17.316666666666666,1.2,70.91666666666667,93.54166666666667,52.2962962962963
2020/4/6,70,85.54166666666667,17.8875,7.6,75.54166666666667,85.54166666666667,34.226190476190474
2020/4/7,70,98.58333333333333,16.7375,2.4000000000000004,80.70833333333333,98.58333333333333,30.303030303030305
2020/4/8,70,92.20833333333333,18.820833333333333,0.0,74.20833333333333,92.20833333333333,36.25541125541125
2020/4/9,70,87.14285714285714,20.047619047619047,0.8,71.14285714285714,87.14285714285714,48.01777170198223
2020/4/10,70,81.04166666666667,22.8,0.0,59.833333333333336,81.04166666666667,39.808018068887634
2020/4/11,70,207.5,20.729166666666668,18.6,74.16666666666667,207.5,61.910493827160494
2020/4/12,70,175.75,15.329166666666667,20.4,72.75,175.75,45.183982683982684
2020/4/13,70,125.81818181818181,16.13181818181818,0.0,53.36363636363637,125.81818181818181,72.69887278582931
2020/4/14,70,92.91304347826087,19.73913043478261,0.0,51.43478260869565,92.91304347826087,74.33333333333334
2020/4/15,70,152.16666666666666,21.11666666666667,0.0,57.958333333333336,152.16666666666666,83.08333333333334
2020/4/16,70,117.83333333333333,23.1125,0.0,57.25,117.83333333333333,68.07729468599034
2020/4/17,70,127.25,23.958333333333332,0.0,64.75,127.25,69.25617283950618
2020/4/18,70,87.29166666666667,24.662500000000005,0.0,68.0,87.29166666666667,71.41666666666667
2020/4/19,70,148.16666666666666,25.525000000000002,0.0,73.375,148.16666666666666,72.92901234567901
2020/4/20,70,89.95833333333333,23.962499999999995,0.0,74.95833333333333,89.95833333333333,55.25925925925926
2020/4/21,70,111.91666666666667,22.82083333333333,0.0,77.25,111.91666666666667,30.167748917748916
2020/4/22,70,78.95833333333333,19.129166666666666,0.4,80.70833333333333,78.95833333333333,10.01082251082251
2020/4/23,70,82.75,17.15833333333333,21.0,83.29166666666667,82.75,40.17857142857143
2020/4/24,70,83.20833333333333,15.975,9.2,81.625,83.20833333333333,29.785431959345004
2020/4/25,70,77.29166666666667,19.958333333333332,0.0,75.70833333333333,77.29166666666667,30.844155844155843
2020/4/26,70,116.29166666666667,20.67916666666667,0.6000000000000001,79.66666666666667,116.29166666666667,41.531385281385276
2020/4/27,70,79.5,22.145833333333332,1.0,71.91666666666667,79.5,26.679841897233203
2020/4/28,70,78.91666666666667,24.116666666666664,0.0,58.125,78.91666666666667,40.71969696969697
2020/4/29,70,85.375,25.729166666666668,0.0,56.791666666666664,85.375,51.864197530864196
2020/4/30,70,114.41250000000001,26.558333333333334,0.0,57.166666666666664,114.41250000000001,64.50308641975309
2020/5/1,70,138.75,27.1375,0.0,57.666666666666664,138.75,77.57407407407408
2020/5/2,70,124.21666666666665,27.625,0.0,60.666666666666664,124.21666666666665,74.76543209876544
2020/5/3,70,156.29166666666666,28.254166666666666,0.0,66.70833333333333,156.29166666666666,55.42901234567901
2020/5/4,70,142.14166666666668,29.575,0.0,66.45833333333333,142.14166666666668,54.0246913580247
2020/5/5,70,95.45833333333333,29.291666666666668,0.0,67.83333333333333,95.45833333333333,71.84876543209877
2020/5/6,70,99.95833333333333,27.004166666666666,0.2,71.91666666666667,99.95833333333333,39.366883116883116
2020/5/7,70,79.33333333333333,25.5125,14.6,77.91666666666667,79.33333333333333,38.69047619047619
2020/5/8,70,103.66666666666667,28.475000000000005,0.0,69.45833333333333,103.66666666666667,38.396386222473176
2020/5/9,70,158.625,30.4875,0.0,64.625,158.625,35.44372294372294
2020/5/10,70,86.29166666666667,29.370833333333337,2.0,72.33333333333333,86.29166666666667,45.589826839826834
2020/5/11,70,72.375,25.616666666666664,0.0,78.29166666666667,72.375,44.466403162055336
2020/5/12,70,83.5,23.4875,24.999999999999996,80.20833333333333,83.5,48.02489177489177
2020/5/13,70,76.79166666666667,26.3875,0.0,63.125,76.79166666666667,80.92283950617285
2020/5/14,70,121.41666666666667,28.670833333333334,0.0,62.75,121.41666666666667,70.76851851851852
2020/5/15,70,151.95833333333334,29.162499999999998,0.0,66.45833333333333,151.95833333333334,71.00805152979066
2020/5/16,70,120.95833333333333,27.179166666666664,14.0,73.58333333333333,120.95833333333333,45.31926406926407
2020/5/17,70,125.54166666666667,28.629166666666666,0.0,64.5,125.54166666666667,22.321428571428573
2020/5/18,70,215.33333333333334,26.3875,15.599999999999998,76.25,215.33333333333334,29.785431959345004
2020/5/19,70,107.5,23.645833333333332,20.799999999999997,82.41666666666667,107.5,40.71969696969697
2020/5/20,70,85.95833333333333,24.537500000000005,1.8,79.83333333333333,85.95833333333333,35.849567099567096
2020/5/21,70,81.125,24.97083333333333,36.8,81.66666666666667,81.125,17.786561264822137
2020/5/22,70,109.16666666666667,23.616666666666664,69.4,89.54166666666667,109.16666666666667,15.963203463203463
2020/5/23,70,97.95833333333333,23.504166666666666,19.200000000000003,87.66666666666667,97.95833333333333,15.286796536796535
2020/5/24,70,78.875,26.25,0.0,74.83333333333333,78.875,23.26839826839827
2020/5/25,70,87.45833333333333,27.079166666666666,0.2,76.33333333333333,87.45833333333333,35.44372294372294
2020/5/26,70,174.82608695652175,28.469565217391303,0.0,70.91304347826087,174.82608695652175,30.43831168831169
2020/5/27,70,85.95833333333333,24.629166666666666,15.6,80.16666666666667,85.95833333333333,16.233766233766232
2020/5/28,70,80.375,23.016666666666666,114.60000000000001,88.375,80.375,14.315230224321134
2020/5/29,70,103.08333333333333,25.791666666666668,24.0,82.45833333333333,103.08333333333333,29.07961603613778
2020/5/30,70,109.45833333333333,28.8125,0.0,70.83333333333333,109.45833333333333,36.39069264069264
2020/5/31,70,182.875,29.579166666666666,2.4,69.08333333333333,182.875,24.215367965367964
2020/6/1,70,126.83333333333333,28.879166666666666,10.999999999999998,74.16666666666667,126.83333333333333,27.056277056277057
2020/6/2,70,97.55833333333334,29.3875,0.0,71.95833333333333,97.55833333333334,36.843591191417275
2020/6/3,70,219.70833333333334,30.875,0.0,63.291666666666664,219.70833333333334,29.503105590062113
2020/6/4,70,199.875,31.004166666666663,0.0,61.75,199.875,33.54978354978355
2020/6/5,70,159.0,31.083333333333332,0.0,64.29166666666667,159.0,36.7965367965368
2020/6/6,70,193.58333333333334,30.916666666666668,0.2,63.541666666666664,193.58333333333334,26.244588744588746
2020/6/7,70,185.0,27.270833333333332,17.4,77.33333333333333,185.0,24.485930735930737
2020/6/8,70,117.75,26.71666666666667,0.6000000000000001,78.58333333333333,117.75,22.186147186147185
2020/6/9,70,97.54166666666667,27.524999999999995,0.2,73.79166666666667,97.54166666666667,23.00959909655562
2020/6/10,70,132.08333333333334,30.020833333333332,0.0,61.541666666666664,132.08333333333334,33.54978354978355
2020/6/11,70,123.66666666666667,30.09583333333333,0.0,68.0,123.66666666666667,50.05411255411255
2020/6/12,70,119.68333333333334,30.90416666666667,0.0,64.375,119.68333333333334,45.72510822510823
2020/6/13,70,116.875,31.0125,0.0,65.04166666666667,116.875,41.260822510822514
2020/6/14,70,127.29166666666667,28.804166666666664,102.0,75.16666666666667,127.29166666666667,41.125541125541126
2020/6/15,70,209.45833333333334,30.354166666666668,0.0,66.625,209.45833333333334,20.562770562770563
2020/6/16,70,225.58333333333334,31.52916666666667,0.0,60.833333333333336,225.58333333333334,25.83874458874459
2020/6/17,70,213.41666666666666,31.94583333333333,0.0,60.625,213.41666666666666,31.926406926406926
2020/6/18,70,235.29166666666666,32.175000000000004,0.2,58.291666666666664,235.29166666666666,30.43831168831169
2020/6/19,70,193.54166666666666,32.166666666666664,0.0,59.666666666666664,193.54166666666666,33.45567476002259
2020/6/20,70,209.5,32.204166666666666,0.0,59.791666666666664,209.5,32.061688311688314
2020/6/21,70,191.95833333333334,32.0,0.0,59.333333333333336,191.95833333333334,34.86730660643704
2020/6/22,70,208.66666666666666,32.0625,0.0,58.833333333333336,208.66666666666666,26.10930735930736
2020/6/23,70,166.41666666666666,32.458333333333336,0.0,59.333333333333336,166.41666666666666,28.93845285149633
2020/6/24,70,175.20833333333334,32.020833333333336,0.0,61.958333333333336,175.20833333333334,31.655844155844157
2020/6/25,70,155.875,31.774999999999995,0.0,63.333333333333336,155.875,32.467532467532465
2020/6/26,70,131.20833333333334,29.400000000000002,16.8,70.66666666666667,131.20833333333334,28.54437229437229
2020/6/27,70,165.66666666666666,31.27916666666667,0.0,64.125,165.66666666666666,33.1439393939394
2020/6/28,70,160.20833333333334,30.941666666666666,8.8,65.25,160.20833333333334,28.40909090909091
