MonitorDate,SiteId,wind_direct,temperature,rain,humidity,wind_speed,AQI
2020/6/29,70,149.25,30.78333333333333,6.4,67.54166666666667,149.25,32.749858836815356
2020/6/30,70,160.04166666666666,30.8,0.0,69.25,160.04166666666666,32.02479338842975
2020/7/1,70,115.75,28.98333333333333,17.8,74.75,115.75,27.73268398268398
2020/7/2,70,108.08333333333333,27.20416666666667,73.4,78.16666666666667,108.08333333333333,25.432900432900432
2020/7/3,70,136.525,29.816666666666666,0.0,69.16666666666667,136.525,32.87337662337662
2020/7/4,70,160.125,31.208333333333332,0.0,64.45833333333333,160.125,35.44372294372294
2020/7/5,70,176.16666666666666,30.933333333333334,0.2,65.33333333333333,176.16666666666666,33.1733483907397
2020/7/6,70,175.33333333333334,31.35833333333333,0.0,63.708333333333336,175.33333333333334,37.878787878787875
2020/7/7,70,156.70833333333334,31.05,0.0,67.33333333333333,156.70833333333334,34.09090909090909
2020/7/8,70,199.04166666666666,31.32916666666667,0.0,64.70833333333333,199.04166666666666,27.597402597402596
2020/7/9,70,171.66666666666666,31.641666666666666,0.0,62.583333333333336,171.66666666666666,27.056277056277057
2020/7/10,70,186.41666666666666,32.09166666666667,0.0,60.291666666666664,186.41666666666666,31.655844155844157
2020/7/11,70,176.16666666666666,31.450000000000003,0.0,62.416666666666664,176.16666666666666,33.1439393939394
2020/7/12,70,127.45833333333333,32.520833333333336,0.0,58.791666666666664,127.45833333333333,30.303030303030305
2020/7/13,70,162.16666666666666,32.59583333333333,0.0,56.75,162.16666666666666,39.5021645021645
2020/7/14,70,111.75,32.1375,0.0,59.541666666666664,111.75,34.161490683229815
2020/7/15,70,179.16666666666666,31.429166666666664,0.0,67.5,179.16666666666666,41.66666666666667
2020/7/16,70,181.875,31.50833333333333,0.0,62.25,181.875,26.37987012987013
2020/7/17,70,177.25,31.808333333333334,0.0,59.625,177.25,21.50974025974026
2020/7/18,70,146.5,32.13333333333333,0.0,61.5,146.5,18.939393939393938
2020/7/19,70,135.375,30.683333333333334,26.4,67.91666666666667,135.375,35.849567099567096
2020/7/20,70,123.625,29.454166666666666,12.6,69.0,123.625,28.40909090909091
2020/7/21,70,125.70833333333333,30.020833333333332,0.2,67.0,125.70833333333333,30.70887445887446
2020/7/22,70,116.83333333333333,31.225000000000005,0.0,64.0,116.83333333333333,35.17316017316018
2020/7/23,70,148.375,29.92083333333333,11.8,69.5,148.375,31.877213695395515
2020/7/24,70,174.58333333333334,31.995833333333334,0.0,60.75,174.58333333333334,30.43831168831169
2020/7/25,70,161.45833333333334,29.733333333333334,7.199999999999999,69.33333333333333,161.45833333333334,23.809523809523807
2020/7/26,70,129.91666666666666,28.2,92.6,72.54166666666667,129.91666666666666,25.162337662337663
2020/7/27,70,108.79166666666667,28.120833333333334,7.6,71.875,108.79166666666667,24.703557312252965
2020/7/28,70,116.15789473684211,29.068421052631578,0.0,68.63157894736842,116.15789473684211,19.822282980177718
2020/7/29,70,91.66666666666667,31.175,0.0,61.25,91.66666666666667,9.25925925925926
2020/7/30,70,88.58333333333333,30.866666666666664,0.0,61.541666666666664,88.58333333333333,6.764069264069264
2020/7/31,70,88.58333333333333,32.2375,0.0,57.75,88.58333333333333,6.222943722943723
2020/8/1,70,99.70833333333333,32.2125,0.0,56.666666666666664,99.70833333333333,7.407407407407407
2020/8/2,70,102.625,30.5625,1.8,66.08333333333333,102.625,12.31060606060606
2020/8/3,70,206.83333333333334,26.162500000000005,105.0,83.41250000000001,206.83333333333334,14.257481648785996
2020/8/4,70,146.75,27.866666666666664,31.799999999999997,76.05833333333334,146.75,33.685064935064936
2020/8/5,70,74.79166666666667,29.79583333333333,0.2,68.60833333333333,74.79166666666667,24.485930735930737
2020/8/6,70,105.625,31.474999999999998,0.0,61.300000000000004,105.625,34.09090909090909
2020/8/7,70,120.83333333333333,31.541666666666668,0.0,61.875,120.83333333333333,38.41991341991342
2020/8/8,70,116.66666666666667,31.14166666666667,0.0,63.85833333333333,116.66666666666667,34.226190476190474
2020/8/9,70,138.25,30.875,0.0,62.041666666666664,138.25,24.891774891774894
2020/8/10,70,164.4,29.285000000000004,7.4,73.33,164.4,33.83458646616541
2020/8/11,70,148.29166666666666,28.05,16.2,77.08333333333333,148.29166666666666,26.244588744588746
2020/8/12,70,156.125,29.354166666666668,8.6,72.29166666666667,156.125,30.032467532467532
2020/8/13,70,146.125,29.90833333333333,8.4,69.625,146.125,33.54978354978355
2020/8/14,70,123.33333333333333,29.7,10.2,67.375,123.33333333333333,17.18073593073593
2020/8/15,70,146.75,29.837499999999995,0.0,65.54166666666667,146.75,26.92099567099567
2020/8/16,70,122.83333333333333,30.47083333333333,0.0,64.16666666666667,122.83333333333333,34.36147186147186
2020/8/17,70,87.91666666666667,31.183333333333337,0.0,60.25,87.91666666666667,6.764069264069264
2020/8/18,70,88.0,31.141666666666666,0.0,60.25,88.0,4.74537037037037
2020/8/19,70,91.41666666666667,31.808333333333334,0.0,56.708333333333336,91.41666666666667,44.1017316017316
2020/8/20,70,90.58333333333333,31.77916666666667,0.0,57.333333333333336,90.58333333333333,66.55555555555556
2020/8/21,70,87.29166666666667,31.30416666666667,0.0,60.666666666666664,87.29166666666667,66.55555555555556
2020/8/22,70,118.125,27.495833333333337,24.2,77.25,118.125,66.55555555555556
2020/8/23,70,270.375,29.216666666666665,4.6000000000000005,68.04166666666667,270.375,66.55555555555556
2020/8/24,70,271.0833333333333,31.77916666666667,0.0,61.083333333333336,271.0833333333333,38.23953823953824
2020/8/25,70,264.875,32.79583333333333,0.0,59.0,264.875,40.04329004329004
2020/8/26,70,175.375,31.054166666666664,0.0,63.291666666666664,175.375,33.82034632034632
2020/8/27,70,101.375,27.570833333333336,89.79999999999998,76.375,101.375,25.568181818181817
2020/8/28,70,115.54166666666667,29.520833333333332,0.0,70.41666666666667,115.54166666666667,25.703463203463205
2020/8/29,70,100.25,29.895833333333332,0.0,70.66666666666667,100.25,25.027056277056275
2020/8/30,70,81.45833333333333,31.099999999999998,0.0,66.875,81.45833333333333,14.745670995670997
2020/8/31,70,134.70833333333334,29.008333333333336,12.2,73.29166666666667,134.70833333333334,31.479390175042347
2020/9/1,70,256.1666666666667,29.120833333333334,11.2,69.5,256.1666666666667,49.78354978354979
2020/9/2,70,193.0,31.691666666666663,0.0,59.916666666666664,193.0,58.0216049382716
2020/9/3,70,159.125,28.425,33.400000000000006,73.29166666666667,159.125,52.83641975308642
2020/9/4,70,90.5,29.2,0.0,70.125,90.5,49.78354978354979
2020/9/5,70,138.70833333333334,29.004166666666666,0.0,60.541666666666664,138.70833333333334,51.324074074074076
2020/9/6,70,228.33333333333334,28.191666666666663,0.0,53.166666666666664,228.33333333333334,57.373456790123456
2020/9/7,70,109.0,27.537499999999998,3.2,52.0,109.0,63.255892255892256
2020/9/8,70,147.58333333333334,26.4875,1.8,62.083333333333336,147.58333333333334,80.34343434343434
2020/9/9,70,131.25,24.899999999999995,14.0,67.54166666666667,131.25,67.38047138047138
2020/9/10,70,111.5,24.537500000000005,4.0,73.41666666666667,111.5,63.96296296296296
2020/9/11,70,165.52173913043478,26.956521739130434,0.0,66.1304347826087,165.52173913043478,57.26543209876544
2020/9/12,70,113.70833333333333,27.620833333333334,3.4000000000000004,74.375,113.70833333333333,37.743506493506494
2020/9/13,70,84.625,26.408333333333335,0.4,78.75,84.625,28.24074074074074
2020/9/14,70,85.8695652173913,28.67916666666667,0.0,72.125,85.8695652173913,28.24074074074074
2020/9/15,70,123.58333333333333,30.266666666666666,0.0,69.25,123.58333333333333,35.17316017316018
2020/9/16,70,121.75,31.308333333333334,0.0,68.5,121.75,43.96645021645021
2020/9/17,70,113.66666666666667,31.545833333333334,0.0,64.29166666666667,113.66666666666667,48.43073593073593
2020/9/18,70,103.16666666666667,30.075,13.4,68.625,103.16666666666667,46.53679653679654
2020/9/19,70,169.58333333333334,29.691666666666666,0.0,67.33333333333333,169.58333333333334,29.085497835497836
2020/9/20,70,112.41666666666667,26.7,2.2,77.83333333333333,112.41666666666667,21.50974025974026
2020/9/21,70,74.125,26.837500000000002,0.0,67.83333333333333,74.125,34.36147186147186
2020/9/22,70,86.125,26.758333333333336,0.0,61.458333333333336,86.125,32.91027154663519
2020/9/23,70,91.5,27.34583333333333,0.0,61.708333333333336,91.5,31.385281385281385
2020/9/24,70,99.41666666666667,24.983333333333334,11.6,79.29166666666667,99.41666666666667,20.42748917748918
2020/9/25,70,122.41666666666667,23.316666666666663,1.2000000000000002,79.54166666666667,122.41666666666667,45.31926406926407
2020/9/26,70,89.79166666666667,23.2625,3.4000000000000004,78.16666666666667,89.79166666666667,33.685064935064936
2020/9/27,70,84.20833333333333,21.366666666666664,31.6,87.83333333333333,84.20833333333333,18.66883116883117
2020/9/28,70,92.08333333333333,22.3125,15.0,87.625,92.08333333333333,16.233766233766232
2020/9/29,70,89.375,24.379166666666666,0.6000000000000001,74.29166666666667,89.375,26.515151515151512
2020/9/30,70,125.375,21.52916666666667,4.199999999999999,81.33333333333333,125.375,35.29079616036138
2020/10/1,70,100.54166666666667,24.679166666666664,0.0,68.08333333333333,100.54166666666667,43.154761904761905
2020/10/2,70,75.25,26.766666666666666,0.0,68.70833333333333,75.25,44.1017316017316
2020/10/3,70,96.08333333333333,28.34166666666667,0.0,63.958333333333336,96.08333333333333,24.350649350649352
2020/10/4,70,89.45833333333333,28.7375,0.0,63.041666666666664,89.45833333333333,26.10930735930736
2020/10/5,70,78.29166666666667,23.570833333333336,1.6,81.375,78.29166666666667,36.56126482213438
2020/10/6,70,84.25,23.125,0.0,70.58333333333333,84.25,35.849567099567096
2020/10/7,70,81.125,23.900000000000002,0.0,66.0,81.125,33.41450216450216
2020/10/8,70,107.79166666666667,23.825,0.8,69.54166666666667,107.79166666666667,40.31385281385281
2020/10/9,70,120.45833333333333,22.04583333333333,0.8,78.75,120.45833333333333,36.39069264069264
2020/10/10,70,95.16666666666667,22.6875,0.0,78.375,95.16666666666667,32.73809523809524
2020/10/11,70,78.45833333333333,24.104166666666668,3.2,82.66666666666667,78.45833333333333,16.504329004329005
2020/10/12,70,69.41666666666667,25.34166666666667,3.8,83.5,69.41666666666667,14.61038961038961
2020/10/13,70,71.29166666666667,24.183333333333334,3.2,85.625,71.29166666666667,26.244588744588746
2020/10/14,70,76.20833333333333,24.729166666666668,0.0,76.66666666666667,76.20833333333333,40.04329004329004
2020/10/15,70,77.75,24.766666666666666,0.2,74.91666666666667,77.75,39.403778040141674
2020/10/16,70,71.33333333333333,24.304166666666664,1.7999999999999998,79.79166666666667,71.33333333333333,42.74891774891775
2020/10/17,70,82.0,22.42083333333333,0.4,78.66666666666667,82.0,31.520562770562773
2020/10/18,70,84.875,21.291666666666668,0.4,83.83333333333333,84.875,38.96103896103896
2020/10/19,70,87.625,21.34166666666667,0.4,80.33333333333333,87.625,43.96645021645021
2020/10/20,70,78.875,23.008333333333336,0.6000000000000001,80.04166666666667,78.875,43.05477131564088
2020/10/21,70,69.875,25.508333333333336,2.0,84.375,69.875,20.968614718614717
2020/10/22,70,114.33333333333333,22.683333333333334,1.6,82.29166666666667,114.33333333333333,19.345238095238095
2020/10/23,70,110.58333333333333,20.879166666666666,3.5999999999999996,77.16666666666667,110.58333333333333,66.98765432098766
2020/10/24,70,86.54166666666667,22.2,0.0,61.333333333333336,86.54166666666667,45.048701298701296
2020/10/25,70,82.375,23.925,0.0,64.0,82.375,22.727272727272727
2020/10/26,70,80.08333333333333,25.616666666666664,0.0,62.875,80.08333333333333,26.244588744588746
2020/10/27,70,81.625,25.920833333333334,0.0,64.5,81.625,37.33766233766234
2020/10/28,70,83.41666666666667,26.083333333333332,0.0,69.04166666666667,83.41666666666667,47.75432900432901
2020/10/29,70,78.91666666666667,24.5,0.0,73.20833333333333,78.91666666666667,42.913608130999435
2020/10/30,70,82.91666666666667,22.891666666666666,0.0,63.5,82.91666666666667,46.26623376623377
2020/10/31,70,86.04166666666667,23.025000000000002,0.0,61.708333333333336,86.04166666666667,35.03787878787879
2020/11/1,70,85.875,25.087500000000002,0.0,67.70833333333333,85.875,35.03787878787879
2020/11/2,70,74.79166666666667,24.34583333333333,0.2,68.54166666666667,74.79166666666667,35.714285714285715
2020/11/3,70,76.91666666666667,21.2375,0.4,69.375,76.91666666666667,84.1635802469136
2020/11/4,70,90.75,21.224999999999998,0.0,63.875,90.75,40.85497835497836
2020/11/5,70,86.91666666666667,22.775000000000006,0.0,71.66666666666667,86.91666666666667,30.491247882552234
2020/11/6,70,81.75,26.662500000000005,0.6000000000000001,75.66666666666667,81.75,13.528138528138529
2020/11/7,70,112.70833333333333,27.400000000000002,0.0,69.66666666666667,112.70833333333333,30.979437229437227
2020/11/8,70,86.95833333333333,20.9875,0.8,80.54166666666667,86.95833333333333,44.50757575757576
2020/11/9,70,90.29166666666667,20.404166666666665,0.0,69.75,90.29166666666667,51.75617283950617
2020/11/10,70,90.875,20.162499999999998,0.4,73.5,90.875,28.797289666854883
2020/11/11,70,77.66666666666667,22.291666666666668,0.0,62.333333333333336,77.66666666666667,36.52597402597402
2020/11/12,70,81.33333333333333,22.229166666666668,1.2000000000000002,76.29166666666667,81.33333333333333,38.41991341991342
2020/11/13,70,83.20833333333333,21.933333333333334,12.8,85.70833333333333,83.20833333333333,37.06709956709957
2020/11/14,70,84.79166666666667,22.125,4.0,76.66666666666667,84.79166666666667,34.09090909090909
2020/11/15,70,86.66666666666667,25.224999999999998,0.0,67.375,86.66666666666667,32.061688311688314
2020/11/16,70,81.29166666666667,25.36666666666667,0.0,69.33333333333333,81.29166666666667,21.915584415584416
2020/11/17,70,78.875,26.066666666666663,0.0,66.0,78.875,23.538961038961038
2020/11/18,70,96.625,27.0125,0.0,66.0,96.625,33.41450216450216
2020/11/19,70,109.5,27.1875,0.0,65.41666666666667,109.5,42.631281761716544
2020/11/20,70,93.5,25.8,0.0,74.58333333333333,93.5,42.74891774891775
2020/11/21,70,74.33333333333333,23.96666666666667,1.4000000000000001,84.54166666666667,74.33333333333333,30.303030303030305
2020/11/22,70,132.08333333333334,24.604166666666668,0.0,77.375,132.08333333333334,29.356060606060606
2020/11/23,70,80.0,21.712500000000002,0.4,81.58333333333333,80.0,23.997741389045736
2020/11/24,70,80.125,22.916666666666668,0.0,74.625,80.125,35.714285714285715
2020/11/25,70,78.25,25.34166666666667,0.0,70.08333333333333,78.25,26.244588744588746
2020/11/26,70,81.20833333333333,26.51666666666667,0.0,63.708333333333336,81.20833333333333,32.196969696969695
2020/11/27,70,71.70833333333333,22.8,0.6,75.33333333333333,71.70833333333333,39.231601731601735
2020/11/28,70,76.70833333333333,20.820833333333333,0.8,79.54166666666667,76.70833333333333,22.456709956709958
2020/11/29,70,78.875,19.595833333333335,1.4000000000000001,82.5,78.875,22.0508658008658
2020/11/30,70,82.66666666666667,19.404166666666665,2.6000000000000005,81.70833333333333,82.66666666666667,26.515151515151512
2020/12/1,70,78.54166666666667,19.241666666666664,16.0,85.54166666666667,78.54166666666667,34.58498023715415
2020/12/2,70,78.95833333333333,19.091666666666665,12.0,78.83333333333333,78.95833333333333,30.032467532467532
2020/12/3,70,89.08333333333333,16.620833333333334,3.2,83.0,89.08333333333333,27.326839826839823
2020/12/4,70,83.91666666666667,16.349999999999998,5.2,86.66666666666667,83.91666666666667,22.862554112554115
2020/12/5,70,83.0,17.39166666666667,0.6000000000000001,84.83333333333333,83.0,25.432900432900432
2020/12/6,70,79.95833333333333,19.254166666666666,0.6000000000000001,86.25,79.95833333333333,15.104460756634671
2020/12/7,70,83.54166666666667,20.154166666666665,1.2,87.5,83.54166666666667,14.204545454545455
2020/12/8,70,86.375,18.558333333333334,3.8,87.33333333333333,86.375,13.798701298701298
2020/12/9,70,81.375,19.316666666666666,19.0,88.625,81.375,15.692640692640692
2020/12/10,70,118.16666666666667,20.929166666666664,2.0,87.25,118.16666666666667,19.345238095238095
2020/12/11,70,89.125,20.504166666666666,8.6,86.83333333333333,89.125,17.64539808018069
2020/12/12,70,92.0,19.829166666666666,0.0,78.29166666666667,92.0,72.49691358024693
2020/12/13,70,125.375,20.4375,0.0,73.66666666666667,125.375,78.76234567901236
2020/12/14,70,77.45833333333333,17.916666666666668,0.4,82.58333333333333,77.45833333333333,28.273809523809526
2020/12/15,70,80.0,15.204166666666666,6.800000000000001,87.16666666666667,80.0,19.198193111236588
2020/12/16,70,79.375,15.233333333333334,6.6,87.0,79.375,18.127705627705627
2020/12/17,70,79.54166666666667,16.53333333333333,1.0,82.75,79.54166666666667,19.345238095238095
2020/12/18,70,106.91666666666667,19.1375,0.0,83.95833333333333,106.91666666666667,25.568181818181817
2020/12/19,70,80.33333333333333,17.033333333333335,1.0,83.04166666666667,80.33333333333333,24.485930735930737
2020/12/20,70,78.95833333333333,16.125,1.4000000000000001,83.79166666666667,78.95833333333333,22.186147186147185
2020/12/21,70,81.69565217391305,16.091666666666665,2.0,84.29166666666667,81.69565217391305,23.150762281197064
2020/12/22,70,77.54166666666667,18.791666666666668,0.0,83.45833333333333,77.54166666666667,29.626623376623375
2020/12/23,70,153.5,19.7,13.600000000000001,86.95833333333333,153.5,43.01948051948052
2020/12/24,70,161.33333333333334,18.870833333333334,4.4,82.25,161.33333333333334,72.06481481481481
2020/12/25,70,99.29166666666667,17.4375,1.0,78.04166666666667,99.29166666666667,58.99382716049382
2020/12/26,70,105.41666666666667,19.795833333333334,0.0,76.04166666666667,105.41666666666667,41.80194805194805
2020/12/27,70,116.75,19.354166666666668,1.0,77.375,116.75,49.24242424242424
2020/12/28,70,84.25,20.129166666666666,2.0,74.95833333333333,84.25,54.09983896940419
2020/12/29,70,175.04166666666666,21.7625,0.0,75.20833333333333,175.04166666666666,62.7746913580247
2020/12/30,70,65.83333333333333,12.995833333333332,1.4,67.58333333333333,65.83333333333333,55.10493827160494
2020/12/31,70,65.66666666666667,9.950000000000001,0.0,60.583333333333336,65.66666666666667,57.14331723027375
