MonitorDate,SiteId,CO,PM10,PM25,SO2,AQI
2020/1/1,70,4.0814393939393945,13.657407407407408,17.857142857142858,1.148809523809524,17.857142857142858
2020/1/2,70,5.56344696969697,16.165123456790123,20.562770562770563,0.546583850931677,20.562770562770563
2020/1/3,70,8.328598484848484,14.274691358024691,26.92099567099567,1.273809523809524,26.92099567099567
2020/1/4,70,7.163825757575758,15.393518518518519,28.814935064935064,1.9583333333333335,28.814935064935064
2020/1/5,70,4.403409090909091,12.114197530864198,25.703463203463205,2.0773809523809526,25.703463203463205
2020/1/6,70,16.200592885375492,42.74691358024691,83.62345679012346,2.950310559006211,83.62345679012346
2020/1/7,70,14.692234848484848,36.574074074074076,77.35802469135803,3.7023809523809526,77.35802469135803
2020/1/8,70,7.918388429752067,28.26086956521739,47.007340485601354,1.6493506493506493,47.007340485601354
2020/1/9,70,7.12594696969697,28.896604938271604,42.07251082251082,1.9761904761904765,42.07251082251082
2020/1/10,70,9.895833333333332,26.85185185185185,41.80194805194805,3.4107142857142856,41.80194805194805
2020/1/11,70,10.326704545454545,28.125,54.56481481481482,2.2142857142857144,54.56481481481482
2020/1/12,70,6.178977272727273,17.978395061728396,32.60281385281385,1.9702380952380953,32.60281385281385
2020/1/13,70,6.3068181818181825,27.56734006734007,48.701298701298704,3.1607142857142856,48.701298701298704
2020/1/14,70,8.688446969696969,30.169753086419757,54.78086419753086,2.113095238095238,54.78086419753086
2020/1/15,70,7.684659090909091,21.875,43.83116883116883,2.369047619047619,43.83116883116883
2020/1/16,70,12.320075757575758,25.077160493827158,41.66666666666667,2.988095238095238,41.66666666666667
2020/1/17,70,8.821022727272727,10.918209876543209,15.016233766233766,1.7499999999999998,15.016233766233766
2020/1/18,70,6.477272727272727,28.935185185185187,51.54012345679013,2.767857142857143,51.54012345679013
2020/1/19,70,8.77367424242424,27.854938271604937,58.561728395061735,0.6309523809523809,58.561728395061735
2020/1/20,70,9.261363636363637,29.97685185185185,57.91358024691358,1.9226190476190474,57.91358024691358
2020/1/21,70,8.445247933884298,33.13204508856683,73.93880837359099,1.694805194805195,73.93880837359099
2020/1/22,70,18.660037878787875,43.20987654320987,89.56481481481482,4.958333333333333,89.56481481481482
2020/1/23,70,12.888257575757574,30.169753086419757,65.04320987654322,6.795918367346939,65.04320987654322
2020/1/24,70,8.93465909090909,41.782407407407405,84.27160493827161,2.5297619047619047,84.27160493827161
2020/1/25,70,5.582386363636363,11.342592592592593,24.08008658008658,2.261904761904762,24.08008658008658
2020/1/26,70,4.180871212121212,5.941358024691358,15.286796536796535,3.136904761904762,15.286796536796535
2020/1/27,70,4.640151515151516,9.460547504025765,13.83399209486166,1.7763975155279506,13.83399209486166
2020/1/28,70,4.829545454545454,11.304012345679013,24.08008658008658,3.125,24.08008658008658
2020/1/29,70,7.940340909090908,14.621913580246913,32.196969696969695,3.422619047619048,32.196969696969695
2020/1/30,70,10.222537878787879,27.469135802469136,80.6969696969697,2.9761904761904763,80.6969696969697
2020/1/31,70,7.5,35.49382716049383,91.07246376811594,0.8571428571428571,91.07246376811594
2020/2/1,70,5.416666666666667,22.916666666666668,49.6482683982684,1.1845238095238095,49.6482683982684
2020/2/2,70,5.918560606060606,16.743827160493826,30.979437229437227,2.4166666666666665,30.979437229437227
2020/2/3,70,8.977272727272727,15.136876006441225,33.31451157538114,2.7577639751552794,33.31451157538114
2020/2/4,70,11.008522727272727,14.506172839506172,33.685064935064936,2.285714285714286,33.685064935064936
2020/2/5,70,6.448863636363636,17.283950617283953,33.1439393939394,1.3273809523809526,33.1439393939394
2020/2/6,70,6.798418972332016,14.452495974235104,29.22077922077922,2.5900621118012426,29.22077922077922
2020/2/7,70,9.421936758893281,16.89814814814815,24.485930735930737,1.5155279503105588,24.485930735930737
2020/2/8,70,6.5814393939393945,20.910493827160494,34.9025974025974,1.2619047619047619,34.9025974025974
2020/2/9,70,4.985795454545455,23.49537037037037,53.26851851851852,3.0476190476190474,53.26851851851852
2020/2/10,70,4.891098484848484,29.205246913580247,57.04938271604938,1.5416666666666665,57.04938271604938
2020/2/11,70,13.14867424242424,30.594135802469133,63.20679012345679,2.4702380952380953,63.20679012345679
2020/2/12,70,16.955492424242426,36.26543209876543,76.70987654320989,2.952380952380952,76.70987654320989
2020/2/13,70,11.017992424242424,24.838969404186795,55.21296296296296,2.8511904761904767,55.21296296296296
2020/2/14,70,10.857007575757576,25.805152979066023,58.608695652173914,2.291666666666667,58.608695652173914
2020/2/15,70,11.851325757575758,19.405864197530864,42.884199134199136,2.4166666666666665,42.884199134199136
2020/2/16,70,5.426136363636364,10.416666666666666,22.186147186147185,5.517857142857143,22.186147186147185
2020/2/17,70,5.696022727272727,29.938271604938272,45.183982683982684,1.8181818181818181,45.183982683982684
2020/2/18,70,3.8735177865612647,21.05475040257649,34.4438170525127,1.677018633540373,34.4438170525127
2020/2/19,70,6.344696969696969,19.251543209876544,29.356060606060606,1.8333333333333333,29.356060606060606
2020/2/20,70,7.68939393939394,17.091049382716047,33.00865800865801,2.678571428571429,33.00865800865801
2020/2/21,70,11.254734848484846,30.324074074074073,58.23765432098766,1.642857142857143,58.23765432098766
2020/2/22,70,6.761363636363636,34.79938271604939,76.49382716049382,1.0952380952380951,76.49382716049382
2020/2/23,70,4.166666666666667,47.22222222222222,63.7938808373591,1.3726708074534164,63.7938808373591
2020/2/24,70,9.176136363636365,18.248456790123456,36.66125541125541,1.3988095238095237,36.66125541125541
2020/2/25,70,13.830492424242424,36.14969135802469,72.38888888888889,3.999999999999999,72.38888888888889
2020/2/26,70,9.218749999999998,28.163580246913583,60.1820987654321,2.7857142857142856,60.1820987654321
2020/2/27,70,5.25094696969697,19.32367149758454,38.66587957497048,0.7701863354037266,38.66587957497048
2020/2/28,70,10.78598484848485,42.708333333333336,70.12037037037038,3.113095238095238,70.12037037037038
2020/2/29,70,11.647727272727272,27.083333333333332,62.23456790123457,3.708333333333333,62.23456790123457
2020/3/1,70,8.196022727272728,22.183641975308642,54.456790123456784,0.7916666666666667,54.456790123456784
2020/3/2,70,4.867424242424242,18.364197530864196,29.22077922077922,2.017857142857143,29.22077922077922
2020/3/3,70,6.511857707509883,21.658615136876005,37.267080745341616,2.512987012987013,37.267080745341616
2020/3/4,70,6.0984848484848495,10.416666666666666,23.26839826839827,1.7440476190476193,23.26839826839827
2020/3/5,70,4.943181818181818,19.020061728395063,43.425324675324674,1.005952380952381,43.425324675324674
2020/3/6,70,8.513257575757576,17.24537037037037,33.82034632034632,3.005952380952381,33.82034632034632
2020/3/7,70,12.343749999999998,32.291666666666664,67.41975308641975,1.5892857142857144,67.41975308641975
2020/3/8,70,5.487689393939394,14.969135802469136,29.22077922077922,1.4166666666666667,29.22077922077922
2020/3/9,70,10.430871212121211,35.87962962962963,74.33333333333334,4.05952380952381,74.33333333333334
2020/3/10,70,7.020750988142292,13.727858293075684,29.503105590062113,1.7888198757763973,29.503105590062113
2020/3/11,70,5.246212121212121,38.348765432098766,60.39814814814815,0.7440476190476191,60.39814814814815
2020/3/12,70,15.667613636363637,23.225308641975307,52.40432098765432,3.553571428571429,52.40432098765432
2020/3/13,70,13.483201581027668,15.821256038647341,36.843591191417275,2.4785714285714286,36.843591191417275
2020/3/14,70,5.8664772727272725,24.76851851851852,46.807359307359306,2.327380952380952,46.807359307359306
2020/3/15,70,4.6164772727272725,45.40895061728395,55.320987654320994,2.1488095238095237,55.320987654320994
2020/3/16,70,4.767992424242425,36.535493827160494,47.75432900432901,4.696428571428572,47.75432900432901
2020/3/17,70,10.203598484848484,42.97839506172839,68.39197530864197,2.0000000000000004,68.39197530864197
2020/3/18,70,14.621212121212121,45.87191358024691,94.20987654320987,4.976190476190477,94.20987654320987
2020/3/19,70,15.18939393939394,33.71913580246913,85.35185185185185,3.904761904761904,85.35185185185185
2020/3/20,70,9.622933884297522,34.66183574879227,74.72785829307568,0.9761904761904763,74.72785829307568
2020/3/21,70,12.419507575757576,39.81481481481482,73.14506172839506,3.5297619047619047,73.14506172839506
2020/3/22,70,9.772727272727272,36.766975308641975,76.49382716049382,1.2797619047619049,76.49382716049382
2020/3/23,70,5.677083333333333,36.882716049382715,62.7746913580247,3.625,62.7746913580247
2020/3/24,70,5.0994318181818175,28.742283950617285,39.77272727272727,1.6845238095238093,39.77272727272727
2020/3/25,70,12.660984848484846,32.48792270531401,65.48470209339774,3.952380952380953,65.48470209339774
2020/3/26,70,11.596320346320347,27.294685990338166,61.72390572390573,3.1357142857142857,61.72390572390573
2020/3/27,70,10.68655303030303,32.56172839506173,70.55246913580248,2.047619047619048,70.55246913580248
2020/3/28,70,5.847537878787879,8.371913580246913,17.316017316017316,2.4345238095238093,17.316017316017316
2020/3/29,70,3.944128787878788,17.283950617283953,21.915584415584416,2.7202380952380953,21.915584415584416
2020/3/30,70,10.000000000000002,16.859567901234566,32.60281385281385,3.9937888198757774,32.60281385281385
2020/3/31,70,9.215367965367966,16.264090177133657,23.5742518351214,5.207792207792207,23.5742518351214
2020/4/1,70,5.975378787878788,15.056360708534621,23.29192546583851,0.564935064935065,23.29192546583851
2020/4/2,70,4.678030303030303,15.66358024691358,26.650432900432904,2.273809523809524,26.650432900432904
2020/4/3,70,5.236742424242425,27.276234567901234,45.45454545454545,2.5,45.45454545454545
2020/4/4,70,4.711174242424242,24.151234567901234,43.29004329004329,2.0519480519480524,43.29004329004329
2020/4/5,70,3.9914772727272725,32.36882716049383,52.2962962962963,2.7619047619047623,52.2962962962963
2020/4/6,70,4.980237154150197,24.498456790123456,34.226190476190474,2.6666666666666665,34.226190476190474
2020/4/7,70,6.477272727272727,15.277777777777779,30.303030303030305,3.0297619047619047,30.303030303030305
2020/4/8,70,6.368371212121212,24.228395061728396,36.25541125541125,3.5119047619047623,36.25541125541125
2020/4/9,70,6.563852813852813,26.62037037037037,48.01777170198223,2.3877551020408165,48.01777170198223
2020/4/10,70,5.350790513833992,22.685185185185187,39.808018068887634,2.0248447204968945,39.808018068887634
2020/4/11,70,10.700757575757576,29.012345679012345,61.910493827160494,4.279761904761905,61.910493827160494
2020/4/12,70,7.765151515151514,24.922839506172842,45.183982683982684,1.9464285714285712,45.183982683982684
2020/4/13,70,8.553719008264464,38.089225589225585,72.69887278582931,4.98639455782313,72.69887278582931
2020/4/14,70,6.146245059288537,38.51010101010101,74.33333333333334,1.5,74.33333333333334
2020/4/15,70,10.790719696969697,40.50925925925926,83.08333333333334,2.5952380952380953,83.08333333333334
2020/4/16,70,9.814049586776859,34.01771336553945,68.07729468599034,3.480519480519481,68.07729468599034
2020/4/17,70,11.813446969696969,35.648148148148145,69.25617283950618,3.0595238095238093,69.25617283950618
2020/4/18,70,9.365530303030303,36.458333333333336,71.41666666666667,2.4226190476190474,71.41666666666667
2020/4/19,70,10.729166666666666,31.674382716049386,72.92901234567901,2.7023809523809526,72.92901234567901
2020/4/20,70,7.964015151515151,25.547138047138045,55.25925925925926,2.535714285714286,55.25925925925926
2020/4/21,70,10.819128787878789,16.358024691358025,30.167748917748916,2.482142857142857,30.167748917748916
2020/4/22,70,4.739583333333334,6.172839506172839,10.01082251082251,1.8095238095238095,10.01082251082251
2020/4/23,70,4.441287878787879,15.74074074074074,40.17857142857143,1.5119047619047619,40.17857142857143
2020/4/24,70,4.426877470355731,13.647342995169083,29.785431959345004,2.3664596273291925,29.785431959345004
2020/4/25,70,9.441287878787877,17.862654320987655,30.844155844155843,1.8435374149659864,30.844155844155843
2020/4/26,70,9.303977272727272,17.857142857142858,41.531385281385276,3.279761904761904,41.531385281385276
2020/4/27,70,6.101778656126482,16.287878787878785,26.679841897233203,3.4223602484472053,26.679841897233203
2020/4/28,70,4.375,31.59722222222222,40.71969696969697,1.0357142857142858,40.71969696969697
2020/4/29,70,4.796401515151516,32.25308641975309,51.864197530864196,1.148809523809524,51.864197530864196
2020/4/30,70,9.460227272727273,34.02777777777778,64.50308641975309,2.3392857142857144,64.50308641975309
2020/5/1,70,11.09375,38.888888888888886,77.57407407407408,2.8630952380952386,77.57407407407408
2020/5/2,70,10.227272727272727,37.03703703703704,74.76543209876544,5.142857142857143,74.76543209876544
2020/5/3,70,7.760416666666667,24.922839506172842,55.42901234567901,3.0357142857142856,55.42901234567901
2020/5/4,70,11.778656126482215,30.13117283950617,54.0246913580247,2.7267080745341614,54.0246913580247
2020/5/5,70,8.77840909090909,34.49074074074074,71.84876543209877,1.9761904761904765,71.84876543209877
2020/5/6,70,8.574810606060606,22.839506172839506,39.366883116883116,2.845238095238096,39.366883116883116
2020/5/7,70,8.59848484848485,18.171296296296298,38.69047619047619,3.3690476190476186,38.69047619047619
2020/5/8,70,9.195075757575758,18.92109500805153,38.396386222473176,1.6818181818181819,38.396386222473176
2020/5/9,70,7.0643939393939394,17.746913580246915,35.44372294372294,3.1488095238095237,35.44372294372294
2020/5/10,70,6.90340909090909,19.565217391304348,45.589826839826834,2.136904761904762,45.589826839826834
2020/5/11,70,6.614583333333333,16.820987654320987,44.466403162055336,2.9285714285714284,44.466403162055336
2020/5/12,70,6.5625,19.791666666666668,48.02489177489177,3.1488095238095237,48.02489177489177
2020/5/13,70,6.292613636363636,40.94202898550725,80.92283950617285,1.9702380952380953,80.92283950617285
2020/5/14,70,9.663825757575756,31.48148148148148,70.76851851851852,1.5714285714285712,70.76851851851852
2020/5/15,70,11.65513833992095,32.085346215780994,71.00805152979066,1.7012987012987013,71.00805152979066
2020/5/16,70,7.930871212121211,21.450617283950617,45.31926406926407,3.220238095238096,45.31926406926407
2020/5/17,70,6.070075757575756,14.00462962962963,22.321428571428573,2.2976190476190474,22.321428571428573
2020/5/18,70,8.816287878787877,16.550925925925927,29.785431959345004,4.130952380952381,29.785431959345004
2020/5/19,70,9.569128787878789,20.06172839506173,40.71969696969697,1.0124223602484472,40.71969696969697
2020/5/20,70,7.140151515151515,17.708333333333332,35.849567099567096,0.9875776397515528,35.849567099567096
2020/5/21,70,8.541666666666666,12.198067632850242,17.786561264822137,3.4906832298136647,17.786561264822137
2020/5/22,70,10.923295454545455,7.484567901234568,15.963203463203463,2.7857142857142856,15.963203463203463
2020/5/23,70,5.84280303030303,6.404320987654321,15.286796536796535,1.952380952380952,15.286796536796535
2020/5/24,70,4.545454545454546,14.506172839506172,23.26839826839827,2.9166666666666665,23.26839826839827
2020/5/25,70,7.675189393939394,20.640432098765434,35.44372294372294,2.422619047619048,35.44372294372294
2020/5/26,70,9.718379446640315,17.901234567901234,30.43831168831169,3.4534161490683233,30.43831168831169
2020/5/27,70,5.213068181818182,11.612654320987653,16.233766233766232,3.613095238095238,16.233766233766232
2020/5/28,70,7.094861660079051,7.367149758454106,14.315230224321134,3.1739130434782608,14.315230224321134
2020/5/29,70,12.564229249011856,13.808373590982287,29.07961603613778,3.192546583850932,29.07961603613778
2020/5/30,70,10.156250000000002,19.714506172839506,36.39069264069264,2.375,36.39069264069264
2020/5/31,70,6.3068181818181825,14.506172839506172,24.215367965367964,2.5297619047619047,24.215367965367964
2020/6/1,70,9.540513833992096,15.162037037037036,27.056277056277057,3.055900621118012,27.056277056277057
2020/6/2,70,11.266233766233766,19.99158249158249,36.843591191417275,1.7619047619047616,36.843591191417275
2020/6/3,70,7.035984848484848,18.59903381642512,29.503105590062113,3.7018633540372674,29.503105590062113
2020/6/4,70,6.81344696969697,20.794753086419753,33.54978354978355,2.3333333333333335,33.54978354978355
2020/6/5,70,7.769886363636363,20.910493827160494,36.7965367965368,1.5178571428571428,36.7965367965368
2020/6/6,70,5.937499999999999,17.708333333333332,26.244588744588746,3.0357142857142856,26.244588744588746
2020/6/7,70,7.528409090909091,13.503086419753087,24.485930735930737,2.476190476190476,24.485930735930737
2020/6/8,70,9.412878787878787,15.470679012345679,22.186147186147185,1.3988095238095237,22.186147186147185
2020/6/9,70,9.33300395256917,14.855072463768117,23.00959909655562,2.5403726708074537,23.00959909655562
2020/6/10,70,9.128787878787879,17.746913580246915,33.54978354978355,3.178571428571429,33.54978354978355
2020/6/11,70,10.568181818181818,27.507716049382715,50.05411255411255,3.4285714285714284,50.05411255411255
2020/6/12,70,9.777462121212121,24.922839506172842,45.72510822510823,1.5,45.72510822510823
2020/6/13,70,7.5331439393939394,23.61111111111111,41.260822510822514,3.041666666666667,41.260822510822514
2020/6/14,70,7.992424242424241,20.02314814814815,41.125541125541126,2.154761904761905,41.125541125541126
2020/6/15,70,6.652462121212121,18.711419753086417,20.562770562770563,1.6845238095238095,20.562770562770563
2020/6/16,70,6.0606060606060606,16.589506172839506,25.83874458874459,2.5535714285714284,25.83874458874459
2020/6/17,70,6.742424242424243,20.447530864197528,31.926406926406926,1.9285714285714282,31.926406926406926
2020/6/18,70,5.696022727272728,17.862654320987655,30.43831168831169,2.3392857142857144,30.43831168831169
2020/6/19,70,6.676136363636363,19.96779388083736,33.45567476002259,3.1242236024844723,33.45567476002259
2020/6/20,70,6.856060606060606,19.174382716049383,32.061688311688314,3.5714285714285716,32.061688311688314
2020/6/21,70,5.22253787878788,18.880837359098226,34.86730660643704,3.285714285714286,34.86730660643704
2020/6/22,70,5.686553030303029,17.47685185185185,26.10930735930736,4.041666666666667,26.10930735930736
2020/6/23,70,6.72004132231405,18.075684380032204,28.93845285149633,1.4545454545454548,28.93845285149633
2020/6/24,70,7.3626893939393945,19.637345679012345,31.655844155844157,3.1011904761904763,31.655844155844157
2020/6/25,70,5.146780303030303,19.560185185185187,32.467532467532465,2.5059523809523805,32.467532467532465
2020/6/26,70,5.165719696969697,16.435185185185187,28.54437229437229,2.3988095238095237,28.54437229437229
2020/6/27,70,5.4498106060606055,18.711419753086417,33.1439393939394,3.476190476190476,33.1439393939394
2020/6/28,70,5.511363636363636,15.393518518518519,28.40909090909091,13.452380952380953,28.40909090909091
2020/6/29,70,6.557765151515152,17.632850241545896,32.749858836815356,2.1103896103896105,32.749858836815356
2020/6/30,70,6.704545454545454,19.14983164983165,32.02479338842975,1.6623376623376622,32.02479338842975
2020/7/1,70,7.6657196969696955,19.560185185185187,27.73268398268398,2.011904761904762,27.73268398268398
