MonitorDate,SiteId,CO,PM10,PM25,SO2,AQI
2020/7/2,70,7.660984848484849,17.206790123456788,25.432900432900432,3.9940476190476186,25.432900432900432
2020/7/3,70,8.456439393939393,18.711419753086417,32.87337662337662,2.0892857142857144,32.87337662337662
2020/7/4,70,6.396780303030304,19.09722222222222,35.44372294372294,1.7142857142857146,35.44372294372294
2020/7/5,70,5.4958677685950414,19.685990338164252,33.1733483907397,1.777777777777778,33.1733483907397
2020/7/6,70,6.903409090909091,21.836419753086417,37.878787878787875,4.065476190476191,37.878787878787875
2020/7/7,70,7.746212121212121,19.984567901234566,34.09090909090909,1.851190476190476,34.09090909090909
2020/7/8,70,6.5719696969696955,18.827160493827158,27.597402597402596,2.1904761904761902,27.597402597402596
2020/7/9,70,6.927083333333332,18.595679012345677,27.056277056277057,1.7559523809523807,27.056277056277057
2020/7/10,70,7.34375,19.714506172839506,31.655844155844157,3.0779220779220777,31.655844155844157
2020/7/11,70,6.354166666666667,19.058641975308642,33.1439393939394,3.8869047619047623,33.1439393939394
2020/7/12,70,5.833333333333333,17.939814814814817,30.303030303030305,1.25,30.303030303030305
2020/7/13,70,7.571022727272728,21.026234567901234,39.5021645021645,3.7080745341614914,39.5021645021645
2020/7/14,70,6.107954545454545,18.115942028985508,34.161490683229815,3.928571428571429,34.161490683229815
2020/7/15,70,7.09280303030303,20.69243156199678,41.66666666666667,1.8035714285714286,41.66666666666667
2020/7/16,70,6.036931818181818,16.89814814814815,26.37987012987013,2.4404761904761902,26.37987012987013
2020/7/17,70,6.051136363636363,14.583333333333334,21.50974025974026,3.2678571428571423,21.50974025974026
2020/7/18,70,5.151515151515151,14.699074074074074,18.939393939393938,2.5476190476190474,18.939393939393938
2020/7/19,70,7.007575757575758,19.135802469135804,35.849567099567096,3.5773809523809526,35.849567099567096
2020/7/20,70,7.420948616600789,17.283950617283953,28.40909090909091,2.6335403726708075,28.40909090909091
2020/7/21,70,8.304924242424242,17.322530864197528,30.70887445887446,1.2857142857142858,30.70887445887446
2020/7/22,70,7.817234848484849,19.560185185185187,35.17316017316018,2.821428571428572,35.17316017316018
2020/7/23,70,8.321280991735538,18.055555555555557,31.877213695395515,4.394557823129252,31.877213695395515
2020/7/24,70,8.304924242424242,19.174382716049383,30.43831168831169,4.565476190476191,30.43831168831169
2020/7/25,70,7.2064393939393945,15.470679012345679,23.809523809523807,0.47619047619047616,23.809523809523807
2020/7/26,70,6.538825757575756,15.007716049382715,25.162337662337663,2.7619047619047623,25.162337662337663
2020/7/27,70,8.229166666666668,16.74718196457327,24.703557312252965,3.111801242236025,24.703557312252965
2020/7/28,70,7.852870813397129,14.278752436647173,19.822282980177718,3.781954887218045,19.822282980177718
2020/7/29,70,3.948863636363636,9.25925925925926,7.44047619047619,1.5454545454545454,9.25925925925926
2020/7/30,70,3.0918560606060606,5.5169753086419755,6.764069264069264,0.48120300751879697,6.764069264069264
2020/7/31,70,3.4611742424242427,6.057098765432099,6.222943722943723,1.5892857142857144,6.222943722943723
2020/8/1,70,3.2907196969696972,7.407407407407407,5.952380952380952,2.4821428571428568,7.407407407407407
2020/8/2,70,3.56060606060606,8.989197530864198,12.31060606060606,3.7142857142857144,12.31060606060606
2020/8/3,70,6.467391304347826,9.098228663446054,14.257481648785996,4.350649350649351,14.257481648785996
2020/8/4,70,11.690340909090907,20.06172839506173,33.685064935064936,3.6071428571428577,33.685064935064936
2020/8/5,70,10.516098484848484,15.74074074074074,24.485930735930737,3.071428571428571,24.485930735930737
2020/8/6,70,6.012845849802371,19.945987654320987,34.09090909090909,4.529761904761904,34.09090909090909
2020/8/7,70,7.12594696969697,21.604938271604937,38.41991341991342,4.267857142857143,38.41991341991342
2020/8/8,70,6.202651515151515,18.055555555555557,34.226190476190474,3.9940476190476186,34.226190476190474
2020/8/9,70,6.482007575757576,15.200617283950619,24.891774891774894,1.357142857142857,24.891774891774894
2020/8/10,70,8.613636363636365,19.973544973544975,33.83458646616541,2.285714285714286,33.83458646616541
2020/8/11,70,9.389204545454545,16.628086419753085,26.244588744588746,1.7797619047619049,26.244588744588746
2020/8/12,70,8.702651515151514,19.521604938271604,30.032467532467532,3.1309523809523814,30.032467532467532
2020/8/13,70,8.300189393939394,20.48611111111111,33.54978354978355,2.975155279503105,33.54978354978355
2020/8/14,70,7.329545454545454,14.583333333333334,17.18073593073593,2.541666666666667,17.18073593073593
2020/8/15,70,7.4810606060606055,15.50925925925926,26.92099567099567,3.494047619047619,26.92099567099567
2020/8/16,70,5.255681818181819,15.8179012345679,34.36147186147186,4.1726190476190474,34.36147186147186
2020/8/17,70,2.7509469696969697,5.439814814814815,6.764069264069264,1.9702380952380953,6.764069264069264
2020/8/18,70,3.248106060606061,4.74537037037037,3.382034632034632,2.3511904761904763,4.74537037037037
2020/8/19,70,3.9299242424242427,19.444444444444443,44.1017316017316,3.0,44.1017316017316
2020/8/20,70,3.8043478260869565,25.966183574879228,66.55555555555556,4.571428571428572,66.55555555555556
2020/8/21,70,3.1202651515151514,11.381172839506172,66.55555555555556,4.023809523809524,66.55555555555556
2020/8/22,70,4.578598484848484,7.677469135802468,66.55555555555556,3.0535714285714284,66.55555555555556
2020/8/23,70,3.555871212121212,9.413580246913579,66.55555555555556,4.2023809523809526,66.55555555555556
2020/8/24,70,7.083333333333334,19.92753623188406,38.23953823953824,3.071428571428572,38.23953823953824
2020/8/25,70,6.09375,21.52777777777778,40.04329004329004,5.267080745341615,40.04329004329004
2020/8/26,70,6.434659090909091,17.091049382716047,33.82034632034632,2.304347826086956,33.82034632034632
2020/8/27,70,6.81344696969697,14.158950617283951,25.568181818181817,2.130952380952381,25.568181818181817
2020/8/28,70,10.321969696969695,16.087962962962962,25.703463203463205,4.184523809523809,25.703463203463205
2020/8/29,70,5.359848484848484,14.660493827160494,25.027056277056275,2.363095238095238,25.027056277056275
2020/8/30,70,3.2907196969696972,10.416666666666666,14.745670995670997,1.2380952380952381,14.745670995670997
2020/8/31,70,7.999011857707509,15.579710144927535,31.479390175042347,4.298701298701299,31.479390175042347
2020/9/1,70,7.954545454545455,20.37037037037037,49.78354978354979,4.447204968944099,49.78354978354979
2020/9/2,70,7.419507575757574,27.353395061728396,58.0216049382716,2.791666666666667,58.0216049382716
2020/9/3,70,9.161931818181818,22.029320987654323,52.83641975308642,2.636904761904762,52.83641975308642
2020/9/4,70,5.946969696969696,22.685185185185187,49.78354978354979,1.642857142857143,49.78354978354979
2020/9/5,70,7.660984848484849,25.848765432098766,51.324074074074076,3.454545454545455,51.324074074074076
2020/9/6,70,6.47253787878788,28.433641975308642,57.373456790123456,0.2556390977443609,57.373456790123456
2020/9/7,70,6.794507575757575,32.744107744107744,63.255892255892256,2.977443609022557,63.255892255892256
2020/9/8,70,9.024621212121213,38.13131313131313,80.34343434343434,3.329192546583851,80.34343434343434
2020/9/9,70,10.118801652892563,33.08080808080808,67.38047138047138,1.0952380952380953,67.38047138047138
2020/9/10,70,10.705492424242424,30.285493827160497,63.96296296296296,2.217391304347826,63.96296296296296
2020/9/11,70,9.734848484848486,28.24074074074074,57.26543209876544,3.360248447204969,57.26543209876544
2020/9/12,70,7.239583333333333,28.24074074074074,37.743506493506494,1.68452380952381,37.743506493506494
2020/9/13,70,5.2414772727272725,28.24074074074074,16.91017316017316,0.5952380952380952,28.24074074074074
2020/9/14,70,5.963203463203463,28.24074074074074,15.810276679841898,3.1292517006802725,28.24074074074074
2020/9/15,70,8.181818181818182,22.57834757834758,35.17316017316018,2.8385093167701867,35.17316017316018
2020/9/16,70,8.338068181818182,20.910493827160494,43.96645021645021,2.761904761904762,43.96645021645021
2020/9/17,70,9.242424242424242,24.382716049382715,48.43073593073593,3.4345238095238098,48.43073593073593
2020/9/18,70,8.035037878787879,25.192901234567902,46.53679653679654,1.3129251700680273,46.53679653679654
2020/9/19,70,6.358901515151515,17.01388888888889,29.085497835497836,2.19327731092437,29.085497835497836
2020/9/20,70,5.080492424242424,11.959876543209877,21.50974025974026,3.083333333333333,21.50974025974026
2020/9/21,70,5.8522727272727275,25.655864197530864,34.36147186147186,2.1071428571428577,34.36147186147186
2020/9/22,70,5.094696969696969,24.64726631393298,32.91027154663519,3.9642857142857144,32.91027154663519
2020/9/23,70,5.1231060606060606,22.10648148148148,31.385281385281385,3.876190476190476,31.385281385281385
2020/9/24,70,6.671401515151515,14.043209876543209,20.42748917748918,3.5833333333333335,20.42748917748918
2020/9/25,70,8.295454545454545,22.839506172839506,45.31926406926407,3.2184873949579833,45.31926406926407
2020/9/26,70,5.733901515151515,19.020061728395063,33.685064935064936,3.9404761904761907,33.685064935064936
2020/9/27,70,4.517045454545454,8.796296296296296,18.66883116883117,2.881987577639752,18.66883116883117
2020/9/28,70,6.794507575757574,9.606481481481481,16.233766233766232,5.229813664596272,16.233766233766232
2020/9/29,70,6.576704545454545,20.331790123456788,26.515151515151512,4.318181818181818,26.515151515151512
2020/9/30,70,8.591897233201582,18.430335097001763,35.29079616036138,2.962732919254659,35.29079616036138
2020/10/1,70,5.525568181818182,27.89351851851852,43.154761904761905,1.6190476190476193,43.154761904761905
2020/10/2,70,4.180871212121213,26.234567901234566,44.1017316017316,2.0416666666666665,44.1017316017316
2020/10/3,70,4.124053030303031,14.660493827160494,24.350649350649352,3.3392857142857144,24.350649350649352
2020/10/4,70,5.160984848484849,16.89814814814815,26.10930735930736,1.9702380952380953,26.10930735930736
2020/10/5,70,5.511363636363637,22.22222222222222,36.56126482213438,1.5527950310559007,36.56126482213438
2020/10/6,70,5.108901515151516,30.13117283950617,35.849567099567096,-0.05102040816326529,35.849567099567096
2020/10/7,70,5.714962121212121,26.929012345679013,33.41450216450216,2.5324675324675323,33.41450216450216
2020/10/8,70,7.5,31.32716049382716,40.31385281385281,5.510204081632653,40.31385281385281
2020/10/9,70,6.325757575757575,23.418209876543212,36.39069264069264,3.380952380952381,36.39069264069264
2020/10/10,70,4.0625,23.881172839506174,32.73809523809524,3.4880952380952386,32.73809523809524
2020/10/11,70,4.1998106060606055,11.072530864197532,16.504329004329005,1.0416666666666667,16.504329004329005
2020/10/12,70,4.266098484848485,13.734567901234568,14.61038961038961,2.0,14.61038961038961
2020/10/13,70,4.256628787878787,12.5,26.244588744588746,0.8928571428571429,26.244588744588746
2020/10/14,70,5.175189393939394,29.28240740740741,40.04329004329004,2.857142857142857,40.04329004329004
2020/10/15,70,4.896245059288538,28.94524959742351,39.403778040141674,2.781954887218045,39.403778040141674
2020/10/16,70,5.364583333333332,28.24074074074074,42.74891774891775,2.4940476190476195,42.74891774891775
2020/10/17,70,5.061553030303029,23.84259259259259,31.520562770562773,1.3214285714285714,31.520562770562773
2020/10/18,70,4.422348484848484,22.22222222222222,38.96103896103896,3.553571428571429,38.96103896103896
2020/10/19,70,5.454545454545454,26.697530864197528,43.96645021645021,5.279761904761905,43.96645021645021
2020/10/20,70,5.25094696969697,26.65056360708535,43.05477131564088,3.9940476190476186,43.05477131564088
2020/10/21,70,5.132575757575758,11.651234567901236,20.968614718614717,2.9345238095238098,20.968614718614717
2020/10/22,70,7.542613636363636,8.950617283950617,19.345238095238095,2.232142857142857,19.345238095238095
2020/10/23,70,7.002840909090908,28.36666666666667,66.98765432098766,1.5238095238095237,66.98765432098766
2020/10/24,70,3.5227272727272725,43.827160493827165,45.048701298701296,2.1904761904761902,45.048701298701296
2020/10/25,70,3.1912878787878785,20.100308641975307,22.727272727272727,0.6845238095238095,22.727272727272727
2020/10/26,70,4.071146245059289,19.328703703703702,26.244588744588746,2.8322981366459623,26.244588744588746
2020/10/27,70,4.346590909090909,22.260802469135804,37.33766233766234,2.5279503105590067,37.33766233766234
2020/10/28,70,4.289772727272727,24.266975308641975,47.75432900432901,3.1011904761904763,47.75432900432901
2020/10/29,70,5.247035573122529,25.764895330112722,42.913608130999435,4.084415584415584,42.913608130999435
2020/10/30,70,4.947916666666667,36.07253086419753,46.26623376623377,4.208333333333333,46.26623376623377
2020/10/31,70,4.0293560606060606,25.462962962962962,35.03787878787879,2.1488095238095237,35.03787878787879
2020/11/1,70,3.6458333333333335,21.141975308641975,35.03787878787879,1.1607142857142858,35.03787878787879
2020/11/2,70,4.9289772727272725,25.308641975308642,35.714285714285715,1.4880952380952381,35.714285714285715
2020/11/3,70,6.770833333333333,33.00416666666667,84.1635802469136,2.0952380952380953,84.1635802469136
2020/11/4,70,4.881628787878788,33.7962962962963,40.85497835497836,2.7916666666666665,40.85497835497836
2020/11/5,70,4.051383399209486,21.215780998389697,30.491247882552234,1.9404761904761907,30.491247882552234
2020/11/6,70,4.337121212121212,9.143518518518519,13.528138528138529,2.8511904761904767,13.528138528138529
2020/11/7,70,6.50094696969697,17.785493827160494,30.979437229437227,2.7202380952380953,30.979437229437227
2020/11/8,70,5.118371212121212,17.59259259259259,44.50757575757576,3.166666666666667,44.50757575757576
2020/11/9,70,4.232954545454546,43.557098765432094,51.75617283950617,3.9523809523809517,51.75617283950617
2020/11/10,70,3.5177865612648223,20.73268921095008,28.797289666854883,2.273291925465838,28.797289666854883
2020/11/11,70,4.1477272727272725,30.401234567901238,36.52597402597402,2.3392857142857144,36.52597402597402
2020/11/12,70,4.308712121212122,20.216049382716047,38.41991341991342,1.5238095238095237,38.41991341991342
2020/11/13,70,5.303030303030303,17.631172839506174,37.06709956709957,3.297619047619048,37.06709956709957
2020/11/14,70,3.3238636363636362,19.637345679012345,34.09090909090909,1.2261904761904763,34.09090909090909
2020/11/15,70,3.475378787878788,20.216049382716047,32.061688311688314,1.6369047619047619,32.061688311688314
2020/11/16,70,4.109848484848484,15.470679012345679,21.915584415584416,1.8452380952380953,21.915584415584416
2020/11/17,70,4.19034090909091,16.087962962962962,23.538961038961038,2.970238095238096,23.538961038961038
2020/11/18,70,9.649621212121213,18.287037037037038,33.41450216450216,4.279761904761905,33.41450216450216
2020/11/19,70,8.759469696969697,20.531400966183575,42.631281761716544,2.7797619047619047,42.631281761716544
2020/11/20,70,8.958333333333334,22.22222222222222,42.74891774891775,3.523809523809524,42.74891774891775
2020/11/21,70,6.7660984848484835,18.171296296296298,30.303030303030305,3.5059523809523814,30.303030303030305
2020/11/22,70,7.9734848484848495,16.820987654320987,29.356060606060606,1.7202380952380951,29.356060606060606
2020/11/23,70,4.995059288537549,14.774557165861514,23.997741389045736,2.1801242236024843,23.997741389045736
2020/11/24,70,4.696969696969697,20.71759259259259,35.714285714285715,1.773809523809524,35.714285714285715
2020/11/25,70,5.0994318181818175,16.419753086419753,26.244588744588746,2.639455782312925,26.244588744588746
2020/11/26,70,5.303030303030303,16.85185185185185,32.196969696969695,1.7857142857142858,32.196969696969695
2020/11/27,70,6.287878787878788,23.067632850241548,39.231601731601735,2.3511904761904763,39.231601731601735
2020/11/28,70,5.246212121212121,14.081790123456791,22.456709956709958,3.523809523809524,22.456709956709958
2020/11/29,70,3.75,10.87962962962963,22.0508658008658,3.523809523809524,22.0508658008658
2020/11/30,70,4.673295454545455,13.387345679012347,26.515151515151512,3.3095238095238093,26.515151515151512
2020/12/1,70,4.9810606060606055,17.27053140096618,34.58498023715415,3.208333333333334,34.58498023715415
2020/12/2,70,5.303030303030303,19.945987654320987,30.032467532467532,2.767857142857143,30.032467532467532
2020/12/3,70,6.3210227272727275,13.618827160493828,27.326839826839823,2.5297619047619047,27.326839826839823
2020/12/4,70,5.572916666666666,10.185185185185185,22.862554112554115,2.4702380952380953,22.862554112554115
2020/12/5,70,3.9535984848484853,8.091787439613528,25.432900432900432,2.636904761904762,25.432900432900432
2020/12/6,70,3.9251893939393936,6.172839506172839,15.104460756634671,2.7738095238095237,15.104460756634671
2020/12/7,70,5.760869565217391,6.481481481481482,14.204545454545455,2.1552795031055902,14.204545454545455
2020/12/8,70,6.1126893939393945,6.1342592592592595,13.798701298701298,3.6011904761904763,13.798701298701298
2020/12/9,70,6.0748106060606055,5.260942760942761,15.692640692640692,3.1488095238095246,15.692640692640692
2020/12/10,70,8.394886363636363,6.828703703703704,19.345238095238095,1.375,19.345238095238095
2020/12/11,70,6.763833992094861,8.172302737520129,17.64539808018069,1.9675324675324675,17.64539808018069
2020/12/12,70,8.15340909090909,33.06327160493827,72.49691358024693,2.535714285714286,72.49691358024693
2020/12/13,70,10.127840909090908,35.37808641975309,78.76234567901236,2.7142857142857144,78.76234567901236
2020/12/14,70,6.557765151515152,10.353535353535353,28.273809523809526,3.3511904761904763,28.273809523809526
2020/12/15,70,5.089962121212121,6.018518518518518,19.198193111236588,1.4345238095238095,19.198193111236588
2020/12/16,70,4.692234848484849,5.979938271604938,18.127705627705627,3.095238095238095,18.127705627705627
2020/12/17,70,5.113636363636363,5.7484567901234565,19.345238095238095,2.369047619047619,19.345238095238095
2020/12/18,70,10.729166666666666,11.496913580246913,25.568181818181817,3.0357142857142856,25.568181818181817
2020/12/19,70,5.620265151515152,8.449074074074074,24.485930735930737,2.4404761904761902,24.485930735930737
2020/12/20,70,3.797348484848485,7.638888888888889,22.186147186147185,1.6488095238095237,22.186147186147185
2020/12/21,70,4.036796536796537,7.809983896940419,23.150762281197064,3.183673469387755,23.150762281197064
2020/12/22,70,4.910037878787879,11.07085346215781,29.626623376623375,1.9999999999999996,29.626623376623375
2020/12/23,70,11.529356060606059,18.171296296296298,43.01948051948052,2.5297619047619047,43.01948051948052
2020/12/24,70,10.47348484848485,31.59722222222222,72.06481481481481,3.8809523809523814,72.06481481481481
2020/12/25,70,5.336174242424242,30.825617283950614,58.99382716049382,3.398809523809524,58.99382716049382
2020/12/26,70,8.90625,18.788580246913583,41.80194805194805,3.6607142857142856,41.80194805194805
2020/12/27,70,8.62689393939394,21.257716049382715,49.24242424242424,1.5,49.24242424242424
2020/12/28,70,5.602766798418973,25.925925925925927,54.09983896940419,0.8757763975155279,54.09983896940419
2020/12/29,70,13.678977272727273,33.68055555555556,62.7746913580247,3.178571428571429,62.7746913580247
2020/12/30,70,7.5710227272727275,29.28240740740741,55.10493827160494,2.8273809523809526,55.10493827160494
2020/12/31,70,6.235795454545454,34.51178451178451,57.14331723027375,2.7857142857142856,57.14331723027375
