CO,PM10,PM25,SO2,AQI
0.08363095236093532,0.20980926438407885,0.15936862446497313,0.08885390430087223,0.14655837327358714
0.17678571427561224,0.2688465032749361,0.18915715233444014,0.044255831783149464,0.17680084390052808
0.3505952380656803,0.22434150778525738,0.25916019299283516,0.09811083125475742,0.24787065004150352
0.2773809523727211,0.25068119896460733,0.28001216250146205,0.14880352643962344,0.26904037948036214
0.10386904759977893,0.17347865576342142,0.2457553553965258,0.15761964734455905,0.234261538203492
0.8454063149231196,0.8946412352826,0.8834452131899927,0.22226481220762065,0.8816690528656836
0.7505952381285375,0.7493188010353926,0.8144638087177131,0.27795969774506646,0.8116364514662586
0.32481060603858225,0.5536073926344897,0.4803076341083641,0.12592168535319634,0.4723881227231504
0.2749999999842857,0.5685740236890932,0.4259759493921455,0.1501259445864721,0.41722848588770123
0.4491071427914795,0.5204359672902642,0.4229970966051988,0.25636020156870465,0.4142042388250072
0.476190476429932,0.5504087193787643,0.5635142165971896,0.16775818639634335,0.5568626774212931
0.21547619046197272,0.3115349681923285,0.3217161016288142,0.14968513853752252,0.3113798384698556
0.22351190474151364,0.5372801586283282,0.4989578428374873,0.2378463476609343,0.4913225390913708
0.3732142856929591,0.5985467757775933,0.5658928857966498,0.16026448363825638,0.5592775947918698
0.3101190475879932,0.40326975479469296,0.4453384925623483,0.17921914359497632,0.436886091851101
0.6014880953370578,0.4786557674235926,0.42150767026677466,0.22506297231545266,0.4126921153495481
0.3815476189896259,0.1453224342472075,0.12809067014698358,0.13337531487449994,0.1148037790594111
0.2342261904266157,0.5694822889752362,0.5302128490158291,0.20875314865243005,0.5230538354627572
0.37857142850408165,0.5440508628466071,0.6075195954109732,0.05050377833848283,0.6015386473797601
0.40922619041090136,0.5940054495823,0.6003835880327895,0.14615869021998154,0.5942938954915824
0.35792748914526124,0.6682857482057017,0.7768187843708467,0.12928784064954846,0.7734177604302536
1.0,0.9055404177746286,0.948858613918131,0.37096977333286785,0.9480792782651315
0.6372023811635884,0.5985467757775933,0.6788796689726145,0.5070528967831929,0.6739861660379856
0.38869047615493196,0.8719346050124004,0.8905812205681765,0.19112090684255878,0.8889138047538614
0.1779761904698299,0.1553133514530927,0.2278822386748456,0.17128463478793976,0.21611605582732746
0.08988095234914963,0.028156221633925078,0.1310695229339303,0.23608312346513605,0.11782802612210518
0.11874999996464286,0.1110058050123599,0.11507437849934653,0.13533019389350806,0.10158913416153942
0.1306547619068197,0.15440508640237188,0.2278822386748456,0.23520151136723697,0.21611605582732746
0.3261904761470748,0.2325158946542786,0.31724782250344336,0.25724181366660376,0.30684346793170253
0.4696428571731633,0.5349682106914427,0.8512250587910337,0.22418136021755358,0.848957900529593
0.2985119047257993,0.7238873751421858,0.965457587628495,0.06725440805045499,0.9649312011621871
0.16755952380185374,0.42779291563717897,0.5093838276468499,0.09149874059456954,0.5019074038666882
0.1991071428229082,0.28247048138997144,0.303842984907134,0.1827455919865727,0.2932343560936911
0.39136904756049323,0.24463926085426219,0.3295517797100009,0.20800569490115572,0.31933492323439494
0.51904761917034,0.22979109903127154,0.3336315128866994,0.17304785898373798,0.32347682683240814
0.23244047613528915,0.295186194454286,0.3276738072027076,0.10207808562124797,0.31742833259524383
0.25441252582546214,0.2285274255794453,0.2844804417369313,0.19558646373458405,0.27357675013029137
0.41931935814175314,0.28610354229912166,0.23235051791031486,0.11601138975787822,0.2206524264772567
0.24077380949481286,0.3805631245244932,0.34703635037291036,0.09722921915685832,0.3370859385586435
0.14047619047768706,0.4414168937522143,0.5492422019509203,0.22947103280494818,0.5423731737567138
0.13452380950659862,0.5758401452719711,0.5908689115652438,0.11794710330937642,0.5846342263446039
0.6535714283626531,0.6085376929834785,0.658660981382744,0.18671284635306326,0.6534593690028525
0.892857142520408,0.7420526794525145,0.8073278013395293,0.22241813602175534,0.8043916995780809
0.519642856827449,0.4730482169666724,0.5706502239753733,0.2149244332636684,0.5641074293094709
0.5095238097423129,0.4957943372161654,0.6080366973151182,0.17348866503268753,0.6020636293196453
0.5720238096244559,0.3451407811899789,0.4349125077529856,0.1827455919865727,0.42630122707578344
0.16815476189896256,0.13351498646903606,0.20703026916621872,0.4124055416379041,0.19494632638846882
0.18511904757227896,0.5930971842961568,0.46023275649708173,0.1384245477449727,0.4520073271645713
0.07056159420739647,0.38395924649957314,0.3419852521593835,0.12797064948204587,0.33195786744261646
0.22589285712994897,0.3415077202808287,0.28596986818545383,0.13954659948573828,0.2750888737175265
0.310416666605119,0.2906448682589927,0.3261843808642835,0.20214105799224222,0.31591620911978485
0.5345238095694559,0.6021798364513212,0.6039515916668321,0.1254408060674634,0.5979162713797832
0.2520833332770238,0.7075386014041433,0.8049491322501675,0.08488664986032626,0.8019767823192803
0.08898809523491498,1.0,0.6651247562304902,0.10543204465714437,0.6600216443132914
0.4038690475997789,0.31789282472448577,0.36639889354311317,0.1073677582086426,0.3567435445220432
0.6964285711030613,0.7393278838295074,0.7597544190018014,0.3000000000444333,0.7560933538431893
0.40654761900534014,0.5513169846649075,0.6253596138013836,0.21007556679927872,0.6196505270443166
0.15714285713387754,0.34320578138607977,0.3884694846514045,0.060814806671911706,0.3791504659461756
0.5050595238568538,0.8937329699964569,0.7347783932332073,0.23431989926933786,0.7307367222904552
0.5592261902537585,0.5258855585362783,0.6479569703705175,0.27840050379401604,0.642592241226474
0.34226190470615653,0.4105358766129934,0.5623248820525086,0.06240554158606532,0.555655218791893
0.13303571423239796,0.3206176203474928,0.2844804417369313,0.15321158692911896,0.27357675013029137
0.23640010351791998,0.3981755717143618,0.37306893355808607,0.1898786352433323,0.36351522824261073
0.21041666660511898,0.13351498646903606,0.2189456803140055,0.13293450882555038,0.20704331463924516
0.1377976190092687,0.33605812903481447,0.44087021343697747,0.07827455920013839,0.43234972131294785
0.3622023809278742,0.2942779291681429,0.3351209392251236,0.22638539046230133,0.3249889503078671
0.602976190422687,0.648501362513286,0.7050450292858895,0.12147355162691745,0.7005502562201199
0.17202380949874144,0.24069028152329983,0.2844804417369313,0.10869017635549125,0.27357675013029137
0.4827380950581292,0.7329700272973501,0.7811624410262543,0.3044080605339288,0.7778276093959465
0.2683876811160921,0.21146783551003676,0.2875888098768016,0.13625013692642698,0.27673248621029084
0.15684523805389455,0.7910990009020641,0.6277382828907454,0.05887909319446891,0.6220654443031169
0.8119047620678913,0.43505903722005707,0.5397275254833748,0.2669395466694385,0.5327135046097354
0.6745988611614514,0.2607510958936567,0.3684063812932315,0.1873299748660259,0.3587816240667234
0.19583333332023803,0.4713896458407145,0.4781058733288604,0.17613350125232943,0.47015280965251216
0.11726190475329931,0.9573115350826075,0.5718395585200542,0.1629093199319537,0.5653148879388713
0.12678571424418367,0.7484105359846718,0.4885318580281246,0.3515743073271984,0.4807376743160533
0.4684523806018027,0.900090826528614,0.715749040298116,0.1518891687822703,0.7114173839964986
0.7461309522430781,0.9682107175746357,1.0,0.37229219147971654,1.0
0.7818452380696089,0.6821071752755141,0.9024745661250838,0.29294710333529583,0.9009883911596402
0.4319534631410312,0.7043004384045471,0.785506097681662,0.07607052895539063,0.7822374583616394
0.6077380954509864,0.8256130789504353,0.768079760924666,0.26517632247364026,0.7645455643607673
0.4413690475919217,0.7538601272306861,0.8049491322501675,0.09855163730370696,0.8019767823192803
0.1839285713780612,0.7565849228536929,0.6539036432040204,0.2722292191827777,0.6486295344852515
0.14761904758013605,0.5649409627799429,0.40065570064804934,0.12852644841011027,0.39152238579891335
0.622916666707262,0.6531216681963213,0.6837404275321671,0.29647355165283684,0.6789209969435637
0.5559948981396573,0.5308612723849967,0.6423346615137546,0.23599496227015726,0.6368842548767852
0.4988095237429252,0.6548592190454434,0.7395357315220292,0.1554156171738667,0.7355665569198324
0.1946428571260204,0.08537693007020715,0.15341091889107974,0.18406801013342136,0.14050987914819899
0.0749999999842857,0.295186194454286,0.204051416379272,0.20522670026083364,0.1919220793257747
0.45565476185967685,0.2851952770129785,0.3217161016288142,0.2995400285279738,0.3113798384698556
0.40633503394820947,0.27117640098838913,0.2223130791597229,0.3894435540038549,0.21046202875385525
0.2026785714055612,0.24274375079423405,0.21920471101985262,0.045614838563254385,0.20730629267385584
0.12113095235307822,0.25703905549676465,0.25618134020588845,0.1721662468858389,0.2448464029788094
0.1562499999567857,0.5304268847315717,0.46321160928402844,0.18891687659781103,0.45503157422726537
0.12321428566153061,0.456857402439536,0.43938078698845484,0.1557362033643553,0.4308375977257127
0.07797619046982993,0.6503178928501501,0.5385381909386938,0.2083123426034805,0.5315060459803352
0.14012681155770704,0.4650317893085572,0.3395892184605928,0.20125944589434308,0.32952532095779635
0.2342261904266157,0.24795640334160024,0.29639585288471815,0.22814861465809952,0.2856737383810678
0.22738095234129255,0.45867393277639995,0.3619306144177423,0.2638539043267916,0.3522071739838902
0.23966836732344748,0.51498637604425,0.49143231998412745,0.18060453402395268,0.4836823359620853
0.16341873704209034,0.4223433243911648,0.4010442467068201,0.15372905484810814,0.39191685285082933
0.49970238117144555,0.5712988193121001,0.6443889667364748,0.3207178841969514,0.6389698653382732
0.3151785713819898,0.4750227067498647,0.46023275649708173,0.14792191434172433,0.4520073271645713
0.3647456709391574,0.7849888531699176,0.7631672921196497,0.3730478590133602,0.7595582352053126
0.21341873701066177,0.7948972009327474,0.7811624410262543,0.11486146096672957,0.7778276093959465
0.5053571429996938,0.8419618529239002,0.8774985403564897,0.19596977330694845,0.8756317596069061
0.4439664501860591,0.6891363583951667,0.7122844570449023,0.26152965429763836,0.7079000044962748
0.5696428571103062,0.727520436051336,0.7252637167656617,0.2303526449028473,0.7210770531434769
0.41577380947909864,0.7465940054123855,0.7490504079895748,0.18318639803552228,0.7452262260668107
0.5014880953999149,0.6339691191121076,0.7657010918353042,0.20390428211398498,0.7621306471019668
0.32767857142127554,0.4897200892725763,0.5711599388274217,0.19156171289150836,0.564624911627118
0.5071428572281632,0.2733878292348071,0.29490642654629395,0.18759445845096237,0.2841616149056088
0.12499999995285711,0.03360581290348145,0.07298189342332206,0.13778337536399546,0.05885520823190613
0.10624999998821427,0.25885558583362855,0.4051239798835186,0.11574307306462867,0.3960587564488426
0.10534420285112317,0.2095723256854309,0.29069717801667183,0.17902748877176636,0.27988822229029026
0.4205357142559693,0.3088101725693214,0.3023535584586115,0.1403022670193819,0.29172223250645596
0.4119047618793197,0.308680420486482,0.42001824381825215,0.2466624685658699,0.41117999176231307
0.21062370596510724,0.2717364380194762,0.25650512858819735,0.2572226481250384,0.24517512552207274
0.10208333330845237,0.6321525885398213,0.411081685457412,0.08047858944488614,0.40210725057423075
0.1285714285355102,0.6475930972271431,0.5337808526498719,0.08885390430087223,0.5266762113509579
0.421726190450187,0.6893732970938147,0.6729329961391116,0.17701511335022851,0.667948872779208
0.5244047618557482,0.8038147139663788,0.8168424778070749,0.2158060453615675,0.8140513687250591
0.46994047631600333,0.7602179837628432,0.7859197793150763,0.38463476077624864,0.7826574440253237
0.31488095236486396,0.4750227067498647,0.5730288931748335,0.2285894207070491,0.5665223466800478
0.5674560043104311,0.5976385104914502,0.557567543873785,0.20570583731885841,0.5508253842742918
0.37886904758406464,0.7002724795858429,0.7538077461682985,0.1501259445864721,0.7500560605844118
0.36607142852765306,0.42597638506489266,0.3961874215226785,0.21448362721471884,0.3869860152607602
0.3675595237389966,0.31607629438762186,0.38874028950026257,0.25327455922605774,0.3794253975481369
0.40505952379399657,0.33372823132136137,0.3855024060074687,0.12832608200402718,0.37613817245083214
0.27113095232164963,0.3060853769463144,0.3529940559468038,0.23696473556303516,0.3431344326840317
0.2610119047336565,0.3488923113307419,0.464701035732551,0.16202770783405457,0.45654369781450055
0.24285714280326529,0.28428701172683535,0.45233232084953173,0.22065491190001255,0.4439864980031555
0.23958333330059522,0.3542234333451433,0.49151071081507136,0.23696473556303516,0.4837619213787475
0.22261904756442177,0.8521502193199846,0.853711849242675,0.14968513853752252,0.8514825867953484
0.43452380950659864,0.6294277929168143,0.741914400611391,0.12015113348006878,0.7379814741786329
0.5596920289394461,0.6436441181316029,0.7445516207078745,0.12976871993528138,0.7406588824632642
0.325595238049966,0.3932788373533854,0.46172218294560435,0.24225440807637438,0.4535194507518065
0.20863095237664964,0.2179836512531001,0.20851969550464286,0.1739294710816371,0.19645844986392774
0.3812499999724999,0.2779291554301004,0.29069717801667183,0.30969773304726805,0.27988822229029026
0.4285714285355101,0.36058128987730054,0.411081685457412,0.07875369618410775,0.40210725057423075
0.2758928570985204,0.30517711166017114,0.35746233518227305,0.07691381011826992,0.34767080333396094
0.3639880952192007,0.1754531453111914,0.15859153234743176,0.26228233495420333,0.14576943916975516
0.5136904758563605,0.0644868301604136,0.13851665484624784,0.21007556679927872,0.12538864372295236
0.1943452380460374,0.03905540419658006,0.1310695229339303,0.14836272039067389,0.11782802612210518
0.11279761899355442,0.22979109903127154,0.2189456803140055,0.21977329980211344,0.20704331463924516
0.3095238094908843,0.37420526799233594,0.3529940559468038,0.18318639803552228,0.3431344326840317
0.43795289852925984,0.30971843785546455,0.29788527933324066,0.25952250578139113,0.28718586196830287
0.15476190474544216,0.16167120798524998,0.14149550763319454,0.2713476070848786,0.12841289078564644
0.2730460662129688,0.06172254472290886,0.12037273327570958,0.23882378709638294,0.10696822974482642
0.6168348861361809,0.2133633455700649,0.2829262577220454,0.24020370171981667,0.2719988821461798
0.4654761904305442,0.35240690277285697,0.3634200407561664,0.17965994964392584,0.35371929745934905
0.22351190474151364,0.22979109903127154,0.22937166512336815,0.19112090684255878,0.21762817941456258
0.4267727742841844,0.24523160771859318,0.26064961944135767,0.23008432813554233,0.24938277362873865
0.5352465988265572,0.3589298984265473,0.3684063812932315,0.13425692697239905,0.3587816240667234
0.26934523803032306,0.32614619131667116,0.2875888098768016,0.27792136681004664,0.27673248621029084
0.255357142842551,0.3778383289014861,0.3321420864381769,0.176574307301279,0.32196470324517307
0.3154761904619727,0.3805631245244932,0.3678883199916357,0.11618387911357823,0.3582556681092783
0.20029761901712584,0.30517711166017114,0.25171306097041923,0.2285894207070491,0.2403100323288802
0.30029761901712587,0.20617620347492868,0.23235051791031486,0.18715365240201282,0.2206524264772567
0.4187499999646428,0.25249772930147124,0.20703026916621872,0.1073677582086426,0.19494632638846882
0.41372929605064407,0.2380049756441637,0.21609634287998242,0.19190669152885295,0.20415055659385645
0.4008928571142346,0.3060853769463144,0.3321420864381769,0.2391687658077829,0.32196470324517307
0.4913690476862074,0.5358764759775858,0.5138521067722207,0.2576826197155533,0.5064437744048411
0.4416666666090477,0.4750227067498647,0.4661904621810735,0.11486146096672957,0.45805582140173573
0.30059523803425164,0.4441416893752214,0.4170393910313054,0.22903022675599863,0.40815574469961885
0.3294642856497449,0.3596730245911574,0.4155499646928813,0.16335012598090323,0.40664362122416
0.24523809519170067,0.3287920072165141,0.18915715233444014,0.12852644841011027,0.17680084390052808
0.20803571427954085,0.2788374204808212,0.24724478184504836,0.19288413103835703,0.23577366179072715
0.2508928570828061,0.36966394179704254,0.3142689697164967,0.1465994962689311,0.3038192208690085
0.18511904757227896,0.3088101725693214,0.29788527933324066,0.17701511335022851,0.28718586196830287
0.24672619046590133,0.35836986139546023,0.3311059637248868,0.23514401489065181,0.3209127912185066
0.2580357142481123,0.33969118994396474,0.31575839605492084,0.26826196474223174,0.30533134434446746
0.155357142842551,0.3327804762913474,0.3466478044242381,0.24710327461481946,0.33669147161850366
0.18452380947517005,0.299727520414157,0.25022363463199504,0.3030856423870802,0.23879790885342123
0.24948593068288652,0.3138253761619106,0.28137207359706107,0.11149530574443288,0.27042101405029195
0.2898809523491496,0.350590372435993,0.31129011692955,0.23343828717143875,0.3007949738063144
0.15059523806568026,0.34877384209912904,0.3202266752903901,0.18935768264676056,0.3098677149943967
0.15178571425989795,0.27520435980709335,0.27703330971451534,0.1814231738397241,0.266016132417668
0.16964285711030616,0.3287920072165141,0.3276738072027076,0.2612090680330943,0.31742833259524383
0.17351190471008504,0.25068119896460733,0.2755438833760912,1.0,0.2645040089422091
0.23928571428346943,0.3034000710671782,0.32333504343026037,0.1600641172321733,0.3130234510743961
0.24851190475722787,0.33911320290088776,0.31535218889173217,0.1268834439987176,0.3049189470533016
0.3089285713937755,0.34877384209912904,0.2680967513536753,0.1527707808801694,0.2569433912295858
