CO,PM10,PM25,SO2,AQI
0.30863095231379245,0.29336966388199975,0.24277650260957911,0.2995591939954837,0.2312372911407979
0.3586309523452211,0.3287920072165141,0.32469495441576096,0.15850125944245816,0.3144040855325497
0.22916666663261903,0.33787465937167843,0.3529940559468038,0.13073047858080264,0.3431344326840317
0.17253787878442642,0.35173557642078407,0.32799759558501657,0.13543240976959786,0.31775705513850716
0.2610119047336565,0.40236148950854983,0.37980373113942245,0.3048488665088229,0.3703526563600547
0.3139880951877721,0.3587647593050142,0.33809979201207024,0.1408690176325869,0.32801319737056117
0.24017857139770407,0.3315168028395212,0.26660732501525114,0.16599496220054513,0.25543126775412683
0.26249999994499995,0.32606721159350704,0.26064961944135767,0.1338161209234495,0.24938277362873865
0.288690476154932,0.35240690277285697,0.31129011692955,0.23171513628647933,0.3007949738063144
0.22648809522705785,0.33696639432095765,0.3276738072027076,0.29162468518844714,0.31742833259524383
0.19374999994892855,0.3106267029061854,0.29639585288471815,0.0963476070589592,0.2856737383810678
0.30297619042268714,0.38328792014750024,0.3976768478611027,0.2783813383265061,0.3884981387362193
0.2110119047022279,0.3147731311919247,0.33887688401951327,0.294710327531094,0.32880213136261704
0.27291666661297614,0.37542945146486884,0.42150767026677466,0.1373425693150459,0.4126921153495481
0.20654761900534008,0.28610354229912166,0.25320248741894175,0.18450881610831552,0.24182215591611533
0.20744047618243194,0.23160762936813548,0.19958313714380277,0.2457808564679708,0.1873857086758455
0.15089285714566325,0.23433242499114254,0.17128403561275993,0.19244332498940744,0.15865536152436352
0.2675595238018537,0.3387829246578216,0.35746233518227305,0.26870277079118127,0.34767080333396094
0.2935429606517976,0.295186194454286,0.2755438833760912,0.1988062644238557,0.2645040089422091
0.3491071427914796,0.29609445950500685,0.30086413212018737,0.09899244335265651,0.290210109030997
0.3184523808846598,0.34877384209912904,0.3500152031598571,0.21272040301892062,0.3401101856213376
0.35013528136284944,0.3133514987646147,0.313727360128879,0.329219143617193,0.3032693577768619
0.3491071427914796,0.33969118994396474,0.29788527933324066,0.3418765743243637,0.28718586196830287
0.28005952377828225,0.25249772930147124,0.22490338588789893,0.03904282113984989,0.21309180876463338
0.23809523808925168,0.241598546809443,0.2397976498226324,0.2083123426034805,0.2282130440781038
0.34434523807746603,0.28254946087771327,0.23474655160910554,0.2342240718577329,0.2230849729620768
0.3206923558273889,0.22443711468226427,0.1810045026133332,0.2838525785748921,0.1685239572143944
0.07529761900141158,0.10626702998000075,0.04468279189227921,0.11822761618902626,0.05045452193546714
0.02142857143306122,0.018165304286786484,0.03723565991390262,0.03941402628047398,0.02256424341251131
0.04464285709459181,0.030881017256932146,0.03127795432899937,0.12147355162691745,0.016515749275945506
0.03392857140948976,0.06267029972938075,0.02829910153104285,0.18759445845096237,0.029755230883872674
0.05089285714566326,0.09990917349492792,0.0983021421674182,0.27884130984296557,0.084561308320694
0.23360507240950823,0.10247600995411336,0.11973693076420112,0.3259674834735073,0.10632273833742664
0.5619047619107482,0.36058128987730054,0.3336315128866994,0.270906801035929,0.32347682683240814
0.4880952377435374,0.25885558583362855,0.23235051791031486,0.231234256926691,0.2206524264772567
0.20503364387399806,0.3578564940188711,0.33809979201207024,0.3392317381047218,0.32801319737056117
0.2749999999842857,0.3969118982625357,0.38576143671331586,0.31983627209905235,0.3764011504854428
0.21696428567331633,0.3133514987646147,0.3395892184605928,0.2995591939954837,0.32952532095779635
0.23452380950659862,0.24613987276931398,0.23681879703568573,0.10428211586599573,0.22518879701540975
0.36851190474465645,0.358505254903913,0.33527772099710956,0.17304785898373798,0.32514812125296727
0.41726190469044216,0.27974568576696435,0.25171306097041923,0.1355793451192477,0.2403100323288802
0.3741071428071938,0.3478655768129859,0.29341700009777144,0.23564231741618652,0.2826494913183737
0.34880952377435376,0.37057220708318567,0.3321420864381769,0.22410469834751393,0.32196470324517307
0.2877976190406973,0.23160762936813548,0.1519214924425572,0.1920025189404579,0.13899775556096386
0.29732142853158167,0.2534059945876144,0.25916019299283516,0.26253148617994293,0.24787065004150352
0.1574404761510034,0.2606721161704925,0.341078644799017,0.3127833753899149,0.33103744443325533
0.0,0.016348773855753628,0.03723565991390262,0.14968513853752252,0.02256424341251131
0.031250000003928566,0.0,0.0,0.17789672544812762,0.0
0.07410714280719385,0.3460490462406997,0.44831734534929496,0.22594458441335177,0.43991033891379505
0.06621376808764494,0.4995853571007993,0.695530352818344,0.3423173803733133,0.6908905870731417
0.023214285724387742,0.1562216167392358,0.695530352818344,0.3017632242402315,0.6908905870731417
0.11488095236486391,0.06902815623799578,0.695530352818344,0.22991183885389774,0.6908905870731417
0.05059523806568026,0.10990009084206649,0.695530352818344,0.31498740556060717,0.6908905870731417
0.2723214285158673,0.3574221063654462,0.38377553485535143,0.231234256926691,0.37438498577698015
0.21011904758799319,0.39509536792567174,0.4036345534349961,0.3938341912535487,0.3945466328616074
0.23154761902105445,0.2906448682589927,0.3351209392251236,0.17442777353311636,0.3249889503078671
0.255357142842551,0.22161671216225032,0.24426592905810166,0.161586901785105,0.23274941472803304
0.47589285728709174,0.2670299727026498,0.2457553553965258,0.31366498748781396,0.234261538203492
0.16398809521920066,0.23342415994042176,0.23830822348420827,0.17877833754602676,0.22670092060264488
0.03392857140948976,0.13351498646903606,0.12511181736003688,0.09546599496106009,0.111779531996717
0.3298783643697212,0.2550645657135723,0.30934738685589336,0.3221204488914222,0.29882263877028675
0.32708333332416667,0.36784741146017863,0.5108732539852741,0.3331179498960132,0.5034195273421471
0.2934523809318027,0.5322434150684356,0.6015729225774704,0.21051637284822827,0.5955013541209826
0.402976190422687,0.4069028157038431,0.5444848636620984,0.1990554156495953,0.5375433391273365
0.20089285711423469,0.4223433243911648,0.5108732539852741,0.1254408060674634,0.5034195273421471
0.30863095231379245,0.4968210717339213,0.5278341798163689,0.2596061370065958,0.5206389180921805
0.23392857140948978,0.5576748411970648,0.5944369151992865,0.022709797174052127,0.5882566022328048
0.2541666666483333,0.6591528362053035,0.6592015880840432,0.22427416150270957,0.6540082139258514
0.3943452380460375,0.7859796878991163,0.8473326910701524,0.2503230753040911,0.8450062176205271
0.4631222941449644,0.6670795145097363,0.7046125439468699,0.08488664986032626,0.7001111803040762
0.4999999996857143,0.6012715714006004,0.6669863233056087,0.16798817215457307,0.6619115795204304
0.4389880952034864,0.5531335150017714,0.5932475806546056,0.2526229328863884,0.5870491436034045
0.28214285708673464,0.5531335150017714,0.37831430469089994,0.12852644841011027,0.36884053277281953
0.1565476190367687,0.5531335150017714,0.14894263965561047,0.04785894204478552,0.2626222551919553
0.20191326526274775,0.5531335150017714,0.13683295547843835,0.23551637285193106,0.2626222551919553
0.3413690475919218,0.41982812834091887,0.3500152031598571,0.21398532476323953,0.3401101856213376
0.35119047616278914,0.3805631245244932,0.4468279190108708,0.2083123426034805,0.43839821543833596
0.40803571421668366,0.4623069936855501,0.4959789900505405,0.25812342576450287,0.4882982920286766
0.3321428571181632,0.48138056304659965,0.47512702054191364,0.10100755667696566,0.46712856258981794
0.22678571424418367,0.28882833792212875,0.28299101539850713,0.1662024003804331,0.2720646266548324
0.14642857138591836,0.1698455948542712,0.19958313714380277,0.2321158690245901,0.1873857086758455
0.1949404761431463,0.4922797457740503,0.341078644799017,0.15982367758930682,0.33103744443325533
0.1473214285630102,0.46853509789944564,0.325101161689048,0.29735516375073595,0.31481648293549175
0.14910714285433677,0.4087193460407071,0.3083112641426033,0.2908312342855269,0.2977707267436203
0.24642857138591837,0.21889191653924323,0.18766772599601597,0.26914357684013085,0.1752887204250691
0.34851190469437077,0.42597638506489266,0.46172218294560435,0.24212475926022903,0.4535194507518065
0.1874999999607143,0.33605812903481447,0.3336315128866994,0.29559193955493773,0.32347682683240814
0.11101190476508502,0.09536784741734572,0.16830518282581325,0.2172051254525112,0.15563111446166944
0.2541666666483333,0.11444141689610642,0.14149550763319454,0.39107436215479185,0.12841289078564644
0.24047619041482993,0.3669391461740355,0.2546919138674643,0.3235630868226764,0.24333427950335046
0.36714544508187735,0.322174646518678,0.3513103565789943,0.22318475524053957,0.3414250756826147
0.1744047618871769,0.5449591281327503,0.4378913605399324,0.12367758187166521,0.42932547413847766
0.08988095234914963,0.5059037238890858,0.44831734534929496,0.15497481112491715,0.43991033891379505
0.08630952376649657,0.23342415994042176,0.23086109146179232,0.25107052898131,0.21914030289002157
0.15148809517991496,0.28610354229912166,0.25022363463199504,0.14968513853752252,0.23879790885342123
0.17351190471008504,0.4114441416637141,0.36529801315336125,0.11877121893069041,0.355625887986724
0.1482142856772449,0.5976385104914502,0.35746233518227305,0.0,0.34767080333396094
0.1863095237664966,0.5222524978625505,0.3306526599896543,0.19132127317458647,0.3204525796579379
0.2985119047257993,0.625794732007664,0.40661340622194275,0.41183879102469917,0.3975708799243015
0.22470238093573128,0.43960036341535036,0.3634200407561664,0.2541561713239569,0.35371929745934905
0.08244047616671768,0.45049954590737873,0.32320552807733677,0.2620906801309934,0.31289196205709074
0.09107142854336737,0.1489554949209354,0.14447436042014125,0.08091939549383571,0.13143713784834055
0.09523809522312922,0.2116257947209428,0.12362239091151435,0.1518891687822703,0.11026740840948188
0.09464285712602043,0.18256130791858577,0.25171306097041923,0.0698992443441523,0.2403100323288802
0.15238095235700674,0.5776566758442575,0.4036345534349961,0.21536523931261792,0.3945466328616074
0.134847308443723,0.5697192276738843,0.3965936286858672,0.20979716294381065,0.3873984125519262
0.1642857142363265,0.5531335150017714,0.43342308141456143,0.1884760705488615,0.4247891036003245
0.14523809519170067,0.44959128062123555,0.3098006904810275,0.10163727957229841,0.2992828502190793
0.10505952379399656,0.4114441416637141,0.39171914228720933,0.2669395466694385,0.38244964461083114
0.1699404761902891,0.516802906381114,0.4468279190108708,0.3947732998280329,0.43839821543833596
0.15714285713387754,0.5156971923756162,0.43679048026027884,0.2995591939954837,0.4282078177149346
0.14970238095144556,0.1625794732713931,0.19362543156990938,0.2210957179489621,0.18133721455045732
0.3011904761313606,0.09900090827941148,0.1757523148482292,0.16908060454319201,0.16319173217429278
0.2672619047218707,0.5560980927544893,0.7002876909970676,0.11662468516252779,0.6957204215907428
0.048511904757227886,0.9200726611758068,0.4587433301586576,0.16599496220054513,0.4504952036891124
0.02767857142127549,0.3614895549280214,0.2129879747401121,0.054471032779028795,0.20099482051385698
0.0829839544238295,0.34332425061769256,0.25171306097041923,0.2135253532467801,0.2403100323288802
0.10029761901712582,0.41235240694985736,0.3738460255655291,0.19098674849593403,0.36430416223466655
0.09672619043447277,0.4595821980625431,0.4885318580281246,0.23343828717143875,0.4807376743160533
0.15689699789389158,0.49484658218615135,0.4352362961352945,0.3062514312032937,0.42662994961904677
0.1380952380892517,0.7375113532572212,0.47214816775496693,0.31542821160955675,0.46410431552712383
0.08035714285826533,0.4877384195787569,0.34852577682143293,0.1629093199319537,0.3385980621458786
0.05624999995678571,0.38601271577050733,0.34852577682143293,0.08973551639877132,0.3385980621458786
0.136904761895034,0.4841053589050291,0.3559729087337505,0.11397984886883047,0.34615867974672576
0.25267857137413263,0.6652752044758702,0.8893918860234954,0.1589420654914077,0.887706346124461
0.1339285714094898,0.6839237058478005,0.4125711117958362,0.21051637284822827,0.4036193740496898
0.08174171838961472,0.3877502666196294,0.2984680983112983,0.1474811082927748,0.2877775624344007
0.09970238092001697,0.10354223435699368,0.11170697976372754,0.2149244332636684,0.0981704201587055
0.23571428570081632,0.30699364223245745,0.303842984907134,0.20522670026083364,0.2932343560936911
0.1488095237743537,0.3024523160371641,0.45278562458476423,0.23828715370988382,0.4444467095637243
0.09315476185181973,0.9137148048790721,0.5325915181051909,0.29647355165283684,0.5254687527215577
0.048201345717245644,0.37637720649488293,0.2798178895821751,0.17212791587676365,0.26884314606618037
0.08779761904069727,0.6039963670236075,0.364909467204689,0.17701511335022851,0.35523142104658423
0.09791666662869047,0.3642143505510284,0.38576143671331586,0.11662468516252779,0.3764011504854428
0.1604166666365476,0.3033605813233073,0.37086717277858244,0.24798488671271857,0.3612799151719725
0.03601190471794219,0.350590372435993,0.33809979201207024,0.094584382863161,0.32801319737056117
0.04553571427168366,0.3642143505510284,0.31575839605492084,0.12500000001851386,0.30533134434446746
0.08541666665226187,0.25249772930147124,0.204051416379272,0.14042821158363736,0.1919220793257747
0.09047619044625847,0.2670299727026498,0.22192453310095223,0.223740554168604,0.21006756170193927
0.4336309523295069,0.31880109001062895,0.3306526599896543,0.3207178841969514,0.3204525796579379
0.37767857138984695,0.3716384315802349,0.43212792799542427,0.20963476075032916,0.42347421353904746
0.39017857136627543,0.4114441416637141,0.43342308141456143,0.26473551642469073,0.4247891036003245
0.25238095235700675,0.31607629438762186,0.29639585288471815,0.2634130982778421,0.2856737383810678
0.32827380945552714,0.28428701172683535,0.28596986818545383,0.1311712846297522,0.2750888737175265
0.1410584886147966,0.23610946581955788,0.22697563131447912,0.16522834305581632,0.21519563281796633
0.12232142854729591,0.3760217983291998,0.3559729087337505,0.13513853907029816,0.34615867974672576
0.14761904758013605,0.2748410536926361,0.25171306097041923,0.1992443324959785,0.2403100323288802
0.1604166666365476,0.28501362395574986,0.31724782250344336,0.13602015116819724,0.30684346793170253
0.2223214285472959,0.43134699682316496,0.394697995074156,0.17789672544812762,0.3854738916735252
0.15684523805389455,0.21980018158996406,0.21000912195316543,0.26473551642469073,0.19797057345116292
0.06279761902498299,0.14441416896106438,0.20554084271769618,0.26473551642469073,0.1934342028012337
0.12083333333595236,0.20345140785192156,0.2546919138674643,0.24886649881061765,0.24333427950335046
0.14017857139770412,0.2948702760324739,0.34353943628436784,0.24137279597847527,0.33353573553850424
0.1604166666365476,0.3578564940188711,0.29341700009777144,0.20875314865243005,0.2826494913183737
0.22440476185574834,0.20890099909793575,0.26362847222830443,0.19112090684255878,0.2524070206914327
0.17738095237272108,0.12806539522302193,0.21447740107853627,0.18671284635306326,0.20250694398931596
0.07559523808139455,0.07878213483940193,0.24277650260957911,0.1990554156495953,0.2312372911407979
0.073809523790068,0.03360581290348145,0.1290620351838119,0.2091939547013796,0.1157899465774249
0.18919513453204598,0.04087193460407072,0.11915411167604509,0.16338845691592305,0.10573103775955264
0.21130952378221082,0.032697547687965005,0.11468583255067426,0.2704659949869795,0.10119466722139961
0.20892857139377555,0.012137726044779848,0.13553780205930113,0.23696473556303516,0.12236439666025824
0.3547619047454421,0.04904632154371863,0.1757523148482292,0.10560453401284439,0.16319173217429278
0.2522386127970149,0.08067764485234559,0.15703734833254585,0.1494847722054949,0.14419157118564355
0.33958333330059526,0.6666666665881925,0.7609437535464822,0.19156171289150836,0.7573008124725895
0.4636904762020748,0.7211625795191787,0.8299251580187617,0.2047858942118841,0.8273334138720144
0.23928571428346943,0.13202873413981595,0.27405445692756863,0.2519521410792091,0.262991885354974
0.1470238094830272,0.029972752064957933,0.17413337304678306,0.11001259450233991,0.16154811956975226
0.12202380946731292,0.029064486849441507,0.16234747725191984,0.2329974811224892,0.14958262033628125
0.14851190475722786,0.02361489555634288,0.1757523148482292,0.17921914359497632,0.16319173217429278
0.5014880953999149,0.15894641236224288,0.24426592905810166,0.2285894207070491,0.23274941472803304
0.18035714285826535,0.08719346050124005,0.23235051791031486,0.18450881610831552,0.2206524264772567
0.0657738095105272,0.06811989102247933,0.20703026916621872,0.12588161211641297,0.19494632638846882
0.0808248299210957,0.07214784979409909,0.2176505268948683,0.23954659950054932,0.20572842457796803
0.1357142857008163,0.14891600517706446,0.28894872097240054,0.1518891687822703,0.27811312078022066
0.5517857141970408,0.31607629438762186,0.4364019342015082,0.19112090684255878,0.4278133506630186
0.48541666671511907,0.6321525885398213,0.7561864152576603,0.2911838791394976,0.7524709778432124
0.162499999945,0.6139872842294926,0.6122769335896969,0.25547858947080554,0.6063684818973613
0.38690476186360545,0.33060853778880034,0.4229970966051988,0.27487405547647503,0.4142042388250072
0.36934523803032315,0.3887375113935144,0.5049155484113806,0.11486146096672957,0.49737103321675896
0.17925724632118525,0.4986376023062076,0.5583949070305153,0.06863432267388878,0.5516653554898844
0.686904761675034,0.6811989102247934,0.6539036432040204,0.2391687658077829,0.6486295344852515
0.30297619042268714,0.5776566758442575,0.5694608894306924,0.21316120906787017,0.5628999706800707
0.21904761904462583,0.7007678969504421,0.5919031154836321,0.21007556679927872,0.5856841903361507
